nohup: ignoring input
2022-12-20 15:48:45.423579: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2022-12-20 15:48:47.180107: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-12-20 15:48:47.180156: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
INFO:log:Initialize DataModule
INFO:log:Vocab size: 63364
INFO:log:Save data for restore
INFO:log:Train size: 20000 (0: 9979, 1: 10021)
INFO:log:Val size: 5000 (0: 2521, 1: 2479)
INFO:log:Test size: 25000 (0: 12500, 1: 12500)
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/vocab.txt HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/added_tokens.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/special_tokens_map.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/pytorch_model.bin HTTP/1.1" 302 0
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:log:Model state dict:
INFO:log:bert.embeddings.position_ids	torch.Size([1, 512])
INFO:log:Epoch 13, batch 270/1250: loss 0.733017086982727
INFO:log:Epoch 13, batch 271/1250: loss 0.6819041967391968
INFO:log:Epoch 13, batch 272/1250: loss 0.7055809497833252
INFO:log:Epoch 13, batch 273/1250: loss 0.7207947969436646
INFO:log:Epoch 13, batch 274/1250: loss 0.6996450424194336
INFO:log:Epoch 13, batch 275/1250: loss 0.7016904950141907
INFO:log:Epoch 13, batch 276/1250: loss 0.6413030028343201
INFO:log:Epoch 13, batch 277/1250: loss 0.6886938214302063
INFO:log:Epoch 13, batch 278/1250: loss 0.7146809101104736
INFO:log:Epoch 13, batch 279/1250: loss 0.6823377013206482
INFO:log:Epoch 13, batch 280/1250: loss 0.7284088134765625
INFO:log:Epoch 13, batch 281/1250: loss 0.6949746608734131
INFO:log:Epoch 13, batch 282/1250: loss 0.6633512377738953
INFO:log:Epoch 13, batch 283/1250: loss 0.7173359394073486
INFO:log:Epoch 13, batch 284/1250: loss 0.6708062887191772
INFO:log:Epoch 13, batch 285/1250: loss 0.701785683631897
INFO:log:Epoch 13, batch 286/1250: loss 0.6925849318504333
INFO:log:Epoch 13, batch 287/1250: loss 0.6990846395492554
INFO:log:Epoch 13, batch 288/1250: loss 0.6726928353309631
INFO:log:Epoch 13, batch 289/1250: loss 0.680894672870636
INFO:log:Epoch 13, batch 290/1250: loss 0.7335989475250244
INFO:log:Epoch 13, batch 291/1250: loss 0.6878867745399475
INFO:log:Epoch 13, batch 292/1250: loss 0.6969783306121826
INFO:log:Epoch 13, batch 293/1250: loss 0.7275999188423157
INFO:log:Epoch 13, batch 294/1250: loss 0.7163345217704773
INFO:log:Epoch 13, batch 295/1250: loss 0.6588174700737
INFO:log:Epoch 13, batch 296/1250: loss 0.7015686631202698
INFO:log:Epoch 13, batch 297/1250: loss 0.6760565638542175
INFO:log:Epoch 13, batch 298/1250: loss 0.6908565759658813
INFO:log:Epoch 13, batch 299/1250: loss 0.7190741896629333
INFO:log:Epoch 13, batch 300/1250: loss 0.6872019171714783
INFO:log:Epoch 13, batch 301/1250: loss 0.7007614374160767
INFO:log:Epoch 13, batch 302/1250: loss 0.6600181460380554
INFO:log:Epoch 13, batch 303/1250: loss 0.7086065411567688
INFO:log:Epoch 13, batch 304/1250: loss 0.6954816579818726
INFO:log:Epoch 13, batch 305/1250: loss 0.7011836767196655
INFO:log:Epoch 13, batch 306/1250: loss 0.7093098759651184
INFO:log:Epoch 13, batch 307/1250: loss 0.6799073219299316
INFO:log:Epoch 13, batch 308/1250: loss 0.7121018171310425
INFO:log:Epoch 13, batch 309/1250: loss 0.6970224976539612
INFO:log:Epoch 13, batch 310/1250: loss 0.6968092918395996
INFO:log:Epoch 13, batch 311/1250: loss 0.6857885718345642
INFO:log:Epoch 13, batch 312/1250: loss 0.6938910484313965
INFO:log:Epoch 13, batch 313/1250: loss 0.6629498600959778
INFO:log:Epoch 13, batch 314/1250: loss 0.6998854279518127
INFO:log:Epoch 13, batch 315/1250: loss 0.6861116290092468
INFO:log:Epoch 13, batch 316/1250: loss 0.6686924695968628
INFO:log:Epoch 13, batch 317/1250: loss 0.6906810998916626
INFO:log:Epoch 13, batch 318/1250: loss 0.6969248056411743
INFO:log:Epoch 13, batch 319/1250: loss 0.6982305645942688
INFO:log:Epoch 13, batch 320/1250: loss 0.7058260440826416
INFO:log:Epoch 13, batch 321/1250: loss 0.7199648022651672
INFO:log:Epoch 13, batch 322/1250: loss 0.6905721426010132
INFO:log:Epoch 13, batch 323/1250: loss 0.7108151316642761
INFO:log:Epoch 13, batch 324/1250: loss 0.7046647667884827
INFO:log:Epoch 13, batch 325/1250: loss 0.7284932136535645
INFO:log:Epoch 13, batch 326/1250: loss 0.7199497222900391
INFO:log:Epoch 13, batch 327/1250: loss 0.6817126274108887
INFO:log:Epoch 13, batch 328/1250: loss 0.7175100445747375
INFO:log:Epoch 13, batch 329/1250: loss 0.7124342918395996
INFO:log:Epoch 13, batch 330/1250: loss 0.7137889862060547
INFO:log:Epoch 13, batch 331/1250: loss 0.6818561553955078
INFO:log:Epoch 13, batch 332/1250: loss 0.6734705567359924
INFO:log:Epoch 13, batch 333/1250: loss 0.6800357103347778
INFO:log:Epoch 13, batch 334/1250: loss 0.739088773727417
INFO:log:Epoch 13, batch 335/1250: loss 0.704698920249939
INFO:log:Epoch 13, batch 336/1250: loss 0.6999146938323975
INFO:log:Epoch 13, batch 337/1250: loss 0.6504306197166443
INFO:log:Epoch 13, batch 338/1250: loss 0.7115878462791443
INFO:log:Epoch 13, batch 339/1250: loss 0.6975557208061218
INFO:log:Epoch 13, batch 340/1250: loss 0.6795278787612915
INFO:log:Epoch 13, batch 341/1250: loss 0.7137431502342224
INFO:log:Epoch 13, batch 342/1250: loss 0.6818138360977173
INFO:log:Epoch 13, batch 343/1250: loss 0.7154198288917542
INFO:log:Epoch 13, batch 344/1250: loss 0.6904736757278442
INFO:log:Epoch 13, batch 345/1250: loss 0.6934034824371338
INFO:log:Epoch 13, batch 346/1250: loss 0.6926199793815613
INFO:log:Epoch 13, batch 347/1250: loss 0.6895228028297424
INFO:log:Epoch 13, batch 348/1250: loss 0.6925950646400452
INFO:log:Epoch 13, batch 349/1250: loss 0.6919841766357422
INFO:log:Epoch 13, batch 350/1250: loss 0.7075592279434204
INFO:log:Epoch 13, batch 351/1250: loss 0.6875653266906738
INFO:log:Epoch 13, batch 352/1250: loss 0.6883415579795837
INFO:log:Epoch 13, batch 353/1250: loss 0.6674185991287231
INFO:log:Epoch 13, batch 354/1250: loss 0.6837246417999268
INFO:log:Epoch 13, batch 355/1250: loss 0.6689088940620422
INFO:log:Epoch 13, batch 356/1250: loss 0.6849304437637329
INFO:log:Epoch 13, batch 357/1250: loss 0.6509052515029907
INFO:log:Epoch 13, batch 358/1250: loss 0.7178513407707214
INFO:log:Epoch 13, batch 359/1250: loss 0.7575981616973877
INFO:log:Epoch 13, batch 360/1250: loss 0.665590226650238
INFO:log:Epoch 13, batch 361/1250: loss 0.6899011731147766
INFO:log:Epoch 13, batch 362/1250: loss 0.7655004262924194
INFO:log:Epoch 13, batch 363/1250: loss 0.7169408798217773
INFO:log:Epoch 13, batch 364/1250: loss 0.7189133763313293
INFO:log:Epoch 13, batch 365/1250: loss 0.7251932621002197
INFO:log:Epoch 13, batch 366/1250: loss 0.6204265356063843
INFO:log:Epoch 13, batch 367/1250: loss 0.7039589881896973
INFO:log:Epoch 13, batch 368/1250: loss 0.6819151043891907
INFO:log:Epoch 13, batch 369/1250: loss 0.7083324193954468
INFO:log:Epoch 13, batch 370/1250: loss 0.6515467166900635
INFO:log:Epoch 13, batch 371/1250: loss 0.6999942660331726
INFO:log:Epoch 13, batch 372/1250: loss 0.6784009337425232
INFO:log:Epoch 13, batch 373/1250: loss 0.6815221309661865
INFO:log:Epoch 13, batch 374/1250: loss 0.6694056987762451
INFO:log:Epoch 13, batch 375/1250: loss 0.7116716504096985
INFO:log:Epoch 13, batch 376/1250: loss 0.7586485147476196
INFO:log:Epoch 13, batch 377/1250: loss 0.7231242060661316
INFO:log:Epoch 13, batch 378/1250: loss 0.7297173142433167
INFO:log:Epoch 13, batch 379/1250: loss 0.7114697694778442
INFO:log:Epoch 13, batch 380/1250: loss 0.7260817885398865
INFO:log:Epoch 13, batch 381/1250: loss 0.7182652950286865
INFO:log:Epoch 13, batch 382/1250: loss 0.7074636816978455
INFO:log:Epoch 13, batch 383/1250: loss 0.6874558329582214
INFO:log:Epoch 13, batch 384/1250: loss 0.6809982061386108
INFO:log:Epoch 13, batch 385/1250: loss 0.7061688303947449
INFO:log:Epoch 13, batch 386/1250: loss 0.7025133371353149
INFO:log:Epoch 13, batch 387/1250: loss 0.7080632448196411
INFO:log:Epoch 13, batch 388/1250: loss 0.686337947845459
INFO:log:Epoch 13, batch 389/1250: loss 0.6982964873313904
INFO:log:Epoch 13, batch 390/1250: loss 0.6594893336296082
INFO:log:Epoch 13, batch 391/1250: loss 0.6654176115989685
INFO:log:Epoch 13, batch 392/1250: loss 0.7051330804824829
INFO:log:Epoch 13, batch 393/1250: loss 0.7678765654563904
INFO:log:Epoch 13, batch 394/1250: loss 0.7015570402145386
INFO:log:Epoch 13, batch 395/1250: loss 0.6639355421066284
INFO:log:Epoch 13, batch 396/1250: loss 0.5982330441474915
INFO:log:Epoch 13, batch 397/1250: loss 0.7319990992546082
INFO:log:Epoch 13, batch 398/1250: loss 0.7431502342224121
INFO:log:Epoch 13, batch 399/1250: loss 0.7195180058479309
INFO:log:Epoch 13, batch 400/1250: loss 0.6934433579444885
INFO:log:Epoch 13, batch 401/1250: loss 0.7009706497192383
INFO:log:Epoch 13, batch 402/1250: loss 0.6529203057289124
INFO:log:Epoch 13, batch 403/1250: loss 0.7208002805709839
INFO:log:Epoch 13, batch 404/1250: loss 0.6372208595275879
INFO:log:Epoch 13, batch 405/1250: loss 0.6722239255905151
INFO:log:Epoch 13, batch 406/1250: loss 0.6992617845535278
INFO:log:Epoch 13, batch 407/1250: loss 0.7186241149902344
INFO:log:Epoch 13, batch 408/1250: loss 0.6560351252555847
INFO:log:Epoch 13, batch 409/1250: loss 0.6363404393196106
INFO:log:Epoch 13, batch 410/1250: loss 0.6978632211685181
INFO:log:Epoch 13, batch 411/1250: loss 0.6939767003059387
INFO:log:Epoch 13, batch 412/1250: loss 0.6660542488098145
INFO:log:Epoch 13, batch 413/1250: loss 0.6749407052993774
INFO:log:Epoch 13, batch 414/1250: loss 0.7183375954627991
INFO:log:Epoch 13, batch 415/1250: loss 0.7025091648101807
INFO:log:Epoch 13, batch 416/1250: loss 0.7067873477935791
INFO:log:Epoch 13, batch 417/1250: loss 0.7396531701087952
INFO:log:Epoch 13, batch 418/1250: loss 0.6630001664161682
INFO:log:Epoch 13, batch 419/1250: loss 0.714134931564331
INFO:log:Epoch 13, batch 420/1250: loss 0.7531726360321045
INFO:log:Epoch 13, batch 421/1250: loss 0.6862392425537109
INFO:log:Epoch 13, batch 422/1250: loss 0.6690977215766907
INFO:log:Epoch 13, batch 423/1250: loss 0.6284818649291992
INFO:log:Epoch 13, batch 424/1250: loss 0.7157533764839172
INFO:log:Epoch 13, batch 425/1250: loss 0.6706182360649109
INFO:log:Epoch 13, batch 426/1250: loss 0.7080808877944946
INFO:log:Epoch 13, batch 427/1250: loss 0.7094572186470032
INFO:log:Epoch 13, batch 428/1250: loss 0.6954370737075806
INFO:log:Epoch 13, batch 429/1250: loss 0.7120564579963684
INFO:log:Epoch 13, batch 430/1250: loss 0.6815847158432007
INFO:log:Epoch 13, batch 431/1250: loss 0.6844759583473206
INFO:log:Epoch 13, batch 432/1250: loss 0.7125353217124939
INFO:log:Epoch 13, batch 433/1250: loss 0.6703227758407593
INFO:log:Epoch 13, batch 434/1250: loss 0.7072268724441528
INFO:log:Epoch 13, batch 435/1250: loss 0.6587257385253906
INFO:log:Epoch 13, batch 436/1250: loss 0.6546476483345032
INFO:log:Epoch 13, batch 437/1250: loss 0.6561092734336853
INFO:log:Epoch 13, batch 438/1250: loss 0.6698618531227112
INFO:log:Epoch 13, batch 439/1250: loss 0.6697559952735901
INFO:log:Epoch 13, batch 440/1250: loss 0.7522796988487244
INFO:log:Epoch 13, batch 441/1250: loss 0.7876154184341431
INFO:log:Epoch 13, batch 442/1250: loss 0.6625252366065979
INFO:log:Epoch 13, batch 443/1250: loss 0.7865720391273499
INFO:log:Epoch 13, batch 444/1250: loss 0.7347393035888672
INFO:log:Epoch 13, batch 445/1250: loss 0.7718204259872437
INFO:log:Epoch 13, batch 446/1250: loss 0.699724555015564
INFO:log:Epoch 13, batch 447/1250: loss 0.7203131318092346
INFO:log:Epoch 13, batch 448/1250: loss 0.6739954948425293
INFO:log:Epoch 13, batch 449/1250: loss 0.6890421509742737
INFO:log:Epoch 13, batch 450/1250: loss 0.6675806045532227
INFO:log:Epoch 13, batch 451/1250: loss 0.6704556941986084
INFO:log:Epoch 13, batch 452/1250: loss 0.6935479044914246
INFO:log:Epoch 13, batch 453/1250: loss 0.6909834742546082
INFO:log:Epoch 13, batch 454/1250: loss 0.6889002323150635
INFO:log:Epoch 13, batch 455/1250: loss 0.6954953074455261
INFO:log:Epoch 13, batch 456/1250: loss 0.7125051617622375
INFO:log:Epoch 13, batch 457/1250: loss 0.6855219006538391
INFO:log:Epoch 13, batch 458/1250: loss 0.6939939856529236
INFO:log:Epoch 13, batch 459/1250: loss 0.6932000517845154
INFO:log:Epoch 13, batch 460/1250: loss 0.67808598279953
INFO:log:Epoch 13, batch 461/1250: loss 0.6797130703926086
INFO:log:Epoch 13, batch 462/1250: loss 0.7232577800750732
INFO:log:Epoch 13, batch 463/1250: loss 0.687423050403595
INFO:log:Epoch 13, batch 464/1250: loss 0.6958089470863342
INFO:log:Epoch 13, batch 465/1250: loss 0.7110605239868164
INFO:log:Epoch 13, batch 466/1250: loss 0.728194534778595
INFO:log:Epoch 13, batch 467/1250: loss 0.7342532873153687
INFO:log:Epoch 13, batch 468/1250: loss 0.652026355266571
INFO:log:Epoch 13, batch 469/1250: loss 0.6678653359413147
INFO:log:Epoch 13, batch 470/1250: loss 0.6772763133049011
INFO:log:Epoch 13, batch 471/1250: loss 0.7012192010879517
INFO:log:Epoch 13, batch 472/1250: loss 0.6879587769508362
INFO:log:Epoch 13, batch 473/1250: loss 0.6657997965812683
INFO:log:Epoch 13, batch 474/1250: loss 0.6523416042327881
INFO:log:Epoch 13, batch 475/1250: loss 0.7215175032615662
INFO:log:Epoch 13, batch 476/1250: loss 0.6732801198959351
INFO:log:Epoch 13, batch 477/1250: loss 0.7115883827209473
INFO:log:Epoch 13, batch 478/1250: loss 0.7323922514915466
INFO:log:Epoch 13, batch 479/1250: loss 0.6751062870025635
INFO:log:Epoch 13, batch 480/1250: loss 0.7026177048683167
INFO:log:Epoch 13, batch 481/1250: loss 0.7129696607589722
INFO:log:Epoch 13, batch 482/1250: loss 0.7342818379402161
INFO:log:Epoch 13, batch 483/1250: loss 0.7118244171142578
INFO:log:Epoch 13, batch 484/1250: loss 0.7016361355781555
INFO:log:Epoch 13, batch 485/1250: loss 0.6966356635093689
INFO:log:Epoch 13, batch 486/1250: loss 0.7199403047561646
INFO:log:Epoch 13, batch 487/1250: loss 0.6965005993843079
INFO:log:Epoch 13, batch 488/1250: loss 0.6893876791000366
INFO:log:Epoch 13, batch 489/1250: loss 0.6930214762687683
INFO:log:Epoch 13, batch 490/1250: loss 0.7021017670631409
INFO:log:Epoch 13, batch 491/1250: loss 0.7253440618515015
INFO:log:Epoch 13, batch 492/1250: loss 0.6907890439033508
INFO:log:Epoch 13, batch 493/1250: loss 0.6980574131011963
INFO:log:Epoch 13, batch 494/1250: loss 0.7087206840515137
INFO:log:Epoch 13, batch 495/1250: loss 0.7039430141448975
INFO:log:Epoch 13, batch 496/1250: loss 0.74639493227005
INFO:log:Epoch 13, batch 497/1250: loss 0.6661993861198425
INFO:log:Epoch 13, batch 498/1250: loss 0.680077075958252
INFO:log:Epoch 13, batch 499/1250: loss 0.6590771079063416
INFO:log:Epoch 13, batch 500/1250: loss 0.710931122303009
INFO:log:Epoch 13, batch 501/1250: loss 0.7125672698020935
INFO:log:Epoch 13, batch 502/1250: loss 0.6751178503036499
INFO:log:Epoch 13, batch 503/1250: loss 0.6596007347106934
INFO:log:Epoch 13, batch 504/1250: loss 0.679283618927002
INFO:log:Epoch 13, batch 505/1250: loss 0.7106677293777466
INFO:log:Epoch 13, batch 506/1250: loss 0.6722198724746704
INFO:log:Epoch 13, batch 507/1250: loss 0.6472211480140686
INFO:log:Epoch 13, batch 508/1250: loss 0.6776506304740906
INFO:log:Epoch 13, batch 509/1250: loss 0.7130959033966064
INFO:log:Epoch 13, batch 510/1250: loss 0.6205424666404724
INFO:log:Epoch 13, batch 511/1250: loss 0.7285057902336121
INFO:log:Epoch 13, batch 512/1250: loss 0.7262284755706787
INFO:log:Epoch 13, batch 513/1250: loss 0.6552594900131226
INFO:log:Epoch 13, batch 514/1250: loss 0.7272719740867615
INFO:log:Epoch 13, batch 515/1250: loss 0.6426104307174683
INFO:log:Epoch 13, batch 516/1250: loss 0.7523323893547058
INFO:log:Epoch 13, batch 517/1250: loss 0.7061932682991028
INFO:log:Epoch 13, batch 518/1250: loss 0.7459346055984497
INFO:log:Epoch 13, batch 519/1250: loss 0.6938700675964355
INFO:log:Epoch 13, batch 520/1250: loss 0.6592000722885132
INFO:log:Epoch 13, batch 521/1250: loss 0.6725492477416992
INFO:log:Epoch 13, batch 522/1250: loss 0.7137585878372192
INFO:log:Epoch 13, batch 523/1250: loss 0.7012260556221008
INFO:log:Epoch 13, batch 524/1250: loss 0.7444154620170593
INFO:log:Epoch 13, batch 525/1250: loss 0.6762824654579163
INFO:log:Epoch 13, batch 526/1250: loss 0.705233633518219
INFO:log:Epoch 13, batch 527/1250: loss 0.6944509148597717
INFO:log:Epoch 13, batch 528/1250: loss 0.713834822177887
INFO:log:Epoch 13, batch 529/1250: loss 0.7001967430114746
INFO:log:Epoch 13, batch 530/1250: loss 0.7275734543800354
INFO:log:Epoch 13, batch 531/1250: loss 0.7147255539894104
INFO:log:Epoch 13, batch 532/1250: loss 0.7164026498794556
INFO:log:Epoch 13, batch 533/1250: loss 0.722878634929657
INFO:log:Epoch 13, batch 534/1250: loss 0.7127212882041931
INFO:log:Epoch 13, batch 535/1250: loss 0.7152063846588135
INFO:log:Epoch 13, batch 536/1250: loss 0.7051059007644653
INFO:log:Epoch 13, batch 537/1250: loss 0.7126951217651367
INFO:log:Epoch 13, batch 538/1250: loss 0.6948298215866089
INFO:log:Epoch 13, batch 539/1250: loss 0.6787691712379456
INFO:log:Epoch 13, batch 540/1250: loss 0.6817154288291931
INFO:log:Epoch 13, batch 541/1250: loss 0.7140070199966431
INFO:log:Epoch 13, batch 542/1250: loss 0.6578698754310608
INFO:log:Epoch 13, batch 543/1250: loss 0.6546441316604614
INFO:log:Epoch 13, batch 544/1250: loss 0.7030479907989502
INFO:log:Epoch 13, batch 545/1250: loss 0.6198665499687195
INFO:log:Epoch 13, batch 546/1250: loss 0.6143472194671631
INFO:log:Epoch 13, batch 547/1250: loss 0.6941174268722534
INFO:log:Epoch 13, batch 548/1250: loss 0.7349072098731995
INFO:log:Epoch 13, batch 549/1250: loss 0.7468149065971375
INFO:log:Epoch 13, batch 550/1250: loss 0.7461589574813843
INFO:log:Epoch 13, batch 551/1250: loss 0.7047935724258423
INFO:log:Epoch 13, batch 552/1250: loss 0.7142117023468018
INFO:log:Epoch 13, batch 553/1250: loss 0.7444645166397095
INFO:log:Epoch 13, batch 554/1250: loss 0.7771814465522766
INFO:log:Epoch 13, batch 555/1250: loss 0.7070237994194031
INFO:log:Epoch 13, batch 556/1250: loss 0.7491456270217896
INFO:log:Epoch 13, batch 557/1250: loss 0.7042394280433655
INFO:log:Epoch 13, batch 558/1250: loss 0.6908766627311707
INFO:log:Epoch 13, batch 559/1250: loss 0.721678614616394
INFO:log:Epoch 13, batch 560/1250: loss 0.7140569686889648
INFO:log:Epoch 13, batch 561/1250: loss 0.7283678650856018
INFO:log:Epoch 13, batch 562/1250: loss 0.6652420163154602
INFO:log:Epoch 13, batch 563/1250: loss 0.6916463375091553
INFO:log:Epoch 13, batch 564/1250: loss 0.6968200206756592
INFO:log:Epoch 13, batch 565/1250: loss 0.689920961856842
INFO:log:Epoch 13, batch 566/1250: loss 0.6908984780311584
INFO:log:Epoch 13, batch 567/1250: loss 0.6996926665306091
INFO:log:Epoch 13, batch 568/1250: loss 0.7253008484840393
INFO:log:Epoch 13, batch 569/1250: loss 0.7131339907646179
INFO:log:Epoch 13, batch 570/1250: loss 0.6910390853881836
INFO:log:Epoch 13, batch 571/1250: loss 0.6605733633041382
INFO:log:Epoch 13, batch 572/1250: loss 0.7198612689971924
INFO:log:Epoch 13, batch 573/1250: loss 0.775853157043457
INFO:log:Epoch 13, batch 574/1250: loss 0.6855790615081787
INFO:log:Epoch 13, batch 575/1250: loss 0.6684595942497253
INFO:log:Epoch 13, batch 576/1250: loss 0.6670035123825073
INFO:log:Epoch 13, batch 577/1250: loss 0.6439041495323181
INFO:log:Epoch 13, batch 578/1250: loss 0.6881759166717529
INFO:log:Epoch 13, batch 579/1250: loss 0.7005852460861206
INFO:log:Epoch 13, batch 580/1250: loss 0.6560816168785095
INFO:log:Epoch 13, batch 581/1250: loss 0.703053891658783
INFO:log:Epoch 13, batch 582/1250: loss 0.6914461851119995
INFO:log:Epoch 13, batch 583/1250: loss 0.6830382347106934
INFO:log:Epoch 13, batch 584/1250: loss 0.6869401931762695
INFO:log:Epoch 13, batch 585/1250: loss 0.6759864687919617
INFO:log:Epoch 13, batch 586/1250: loss 0.7318438291549683
INFO:log:Epoch 13, batch 587/1250: loss 0.6857656836509705
INFO:log:Epoch 13, batch 588/1250: loss 0.7165483236312866
INFO:log:Epoch 13, batch 589/1250: loss 0.7342748641967773
INFO:log:Epoch 13, batch 590/1250: loss 0.6855829358100891
INFO:log:Epoch 13, batch 591/1250: loss 0.685681939125061
INFO:log:Epoch 13, batch 592/1250: loss 0.6709464192390442
INFO:log:Epoch 13, batch 593/1250: loss 0.7128304243087769
INFO:log:Epoch 13, batch 594/1250: loss 0.7082720994949341
INFO:log:Epoch 13, batch 595/1250: loss 0.6589536666870117
INFO:log:Epoch 13, batch 596/1250: loss 0.7055442929267883
INFO:log:Epoch 13, batch 597/1250: loss 0.6770510077476501
INFO:log:Epoch 13, batch 598/1250: loss 0.667699933052063
INFO:log:Epoch 13, batch 599/1250: loss 0.6979640126228333
INFO:log:Epoch 13, batch 600/1250: loss 0.7180594801902771
INFO:log:Epoch 13, batch 601/1250: loss 0.7146694660186768
INFO:log:Epoch 13, batch 602/1250: loss 0.6581417918205261
INFO:log:Epoch 13, batch 603/1250: loss 0.7134305238723755
INFO:log:Epoch 13, batch 604/1250: loss 0.6916706562042236
INFO:log:Epoch 13, batch 605/1250: loss 0.6948274374008179
INFO:log:Epoch 13, batch 606/1250: loss 0.6972711682319641
INFO:log:Epoch 13, batch 607/1250: loss 0.7014392614364624
INFO:log:Epoch 13, batch 608/1250: loss 0.727809488773346
INFO:log:Epoch 13, batch 609/1250: loss 0.7012072205543518
INFO:log:Epoch 13, batch 610/1250: loss 0.6881876587867737
INFO:log:Epoch 13, batch 611/1250: loss 0.7343006730079651
INFO:log:Epoch 13, batch 612/1250: loss 0.7049084901809692
INFO:log:Epoch 13, batch 613/1250: loss 0.7165247797966003
INFO:log:Epoch 13, batch 614/1250: loss 0.6640787124633789
INFO:log:Epoch 13, batch 615/1250: loss 0.7001578211784363
INFO:log:Epoch 13, batch 616/1250: loss 0.68571537733078
INFO:log:Epoch 13, batch 617/1250: loss 0.6761994957923889
INFO:log:Epoch 13, batch 618/1250: loss 0.6893585324287415
INFO:log:Epoch 13, batch 619/1250: loss 0.6892454028129578
INFO:log:Epoch 13, batch 620/1250: loss 0.6895484924316406
INFO:log:Epoch 13, batch 621/1250: loss 0.714360237121582
INFO:log:Epoch 13, batch 622/1250: loss 0.6814149618148804
INFO:log:Epoch 13, batch 623/1250: loss 0.6800800561904907
INFO:log:Epoch 13, batch 624/1250: loss 0.6979407072067261
INFO:log:Epoch 13, batch 625/1250: loss 0.6984363794326782
INFO:log:Epoch 13, batch 626/1250: loss 0.7052325010299683
INFO:log:Epoch 13, batch 627/1250: loss 0.6803945899009705
INFO:log:Epoch 13, batch 628/1250: loss 0.6790463924407959
INFO:log:Epoch 13, batch 629/1250: loss 0.6914938688278198
INFO:log:Epoch 13, batch 630/1250: loss 0.6984499096870422
INFO:log:Epoch 13, batch 631/1250: loss 0.7119985818862915
INFO:log:Epoch 13, batch 632/1250: loss 0.6751313209533691
INFO:log:Epoch 13, batch 633/1250: loss 0.6748397350311279
INFO:log:Epoch 13, batch 634/1250: loss 0.7063192129135132
INFO:log:Epoch 13, batch 635/1250: loss 0.682178258895874
INFO:log:Epoch 13, batch 636/1250: loss 0.6674752235412598
INFO:log:Epoch 13, batch 637/1250: loss 0.6993792653083801
INFO:log:Epoch 13, batch 638/1250: loss 0.6585943698883057
INFO:log:Epoch 13, batch 639/1250: loss 0.7463112473487854
INFO:log:Epoch 13, batch 640/1250: loss 0.7286607027053833
INFO:log:Epoch 13, batch 641/1250: loss 0.6990312933921814
