nohup: ignoring input
2023-01-25 21:14:02.087758: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-25 21:14:02.251832: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-25 21:14:02.848348: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848416: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848425: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-25 21:14:03.931849: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-25 21:14:03.931893: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
Model state dict:
emb_layer.embedding.weight	torch.Size([1917496, 300])
encoder.weight_ih_l0	torch.Size([300, 300])
encoder.weight_hh_l0	torch.Size([300, 75])
encoder.bias_ih_l0	torch.Size([300])
encoder.bias_hh_l0	torch.Size([300])
encoder.weight_ih_l0_reverse	torch.Size([300, 300])
encoder.weight_hh_l0_reverse	torch.Size([300, 75])
encoder.bias_ih_l0_reverse	torch.Size([300])
encoder.bias_hh_l0_reverse	torch.Size([300])
out.weight	torch.Size([2, 150])
out.bias	torch.Size([2])
Num params: 226502
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50
Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.21477:  89%|████████▉ | 402/450 [00:14<00:01, 29.35it/s]
Loss 0.21477:  89%|████████▉ | 402/450 [00:14<00:01, 29.35it/s]
Loss 0.21477:  90%|█████████ | 406/450 [00:14<00:01, 30.21it/s]
Loss 0.21477:  90%|█████████ | 406/450 [00:14<00:01, 30.21it/s]
Loss 0.21477:  90%|█████████ | 406/450 [00:14<00:01, 30.21it/s]
Loss 0.21475:  90%|█████████ | 406/450 [00:14<00:01, 30.21it/s]
Loss 0.21474:  90%|█████████ | 406/450 [00:14<00:01, 30.21it/s]
Loss 0.21474:  91%|█████████ | 410/450 [00:14<00:01, 30.18it/s]
Loss 0.21474:  91%|█████████ | 410/450 [00:14<00:01, 30.18it/s]
Loss 0.21474:  91%|█████████ | 410/450 [00:14<00:01, 30.18it/s]
Loss 0.21474:  91%|█████████ | 410/450 [00:14<00:01, 30.18it/s]
Loss 0.21473:  91%|█████████ | 410/450 [00:14<00:01, 30.18it/s]
Loss 0.21473:  92%|█████████▏| 414/450 [00:14<00:01, 30.91it/s]
Loss 0.21473:  92%|█████████▏| 414/450 [00:14<00:01, 30.91it/s]
Loss 0.21473:  92%|█████████▏| 414/450 [00:14<00:01, 30.91it/s]
Loss 0.21473:  92%|█████████▏| 414/450 [00:14<00:01, 30.91it/s]
Loss 0.21473:  92%|█████████▏| 414/450 [00:14<00:01, 30.91it/s]
Loss 0.21473:  93%|█████████▎| 418/450 [00:14<00:01, 31.91it/s]
Loss 0.21474:  93%|█████████▎| 418/450 [00:14<00:01, 31.91it/s]
Loss 0.21474:  93%|█████████▎| 418/450 [00:14<00:01, 31.91it/s]
Loss 0.21473:  93%|█████████▎| 418/450 [00:14<00:01, 31.91it/s]
Loss 0.21472:  93%|█████████▎| 418/450 [00:14<00:01, 31.91it/s]
Loss 0.21472:  94%|█████████▍| 422/450 [00:14<00:00, 32.93it/s]
Loss 0.21472:  94%|█████████▍| 422/450 [00:14<00:00, 32.93it/s]
Loss 0.21472:  94%|█████████▍| 422/450 [00:14<00:00, 32.93it/s]
Loss 0.21473:  94%|█████████▍| 422/450 [00:14<00:00, 32.93it/s]
Loss 0.21471:  94%|█████████▍| 422/450 [00:14<00:00, 32.93it/s]
Loss 0.21471:  95%|█████████▍| 426/450 [00:14<00:00, 33.58it/s]
Loss 0.21470:  95%|█████████▍| 426/450 [00:14<00:00, 33.58it/s]
Loss 0.21469:  95%|█████████▍| 426/450 [00:14<00:00, 33.58it/s]
Loss 0.21469:  95%|█████████▍| 426/450 [00:14<00:00, 33.58it/s]
Loss 0.21467:  95%|█████████▍| 426/450 [00:14<00:00, 33.58it/s]
Loss 0.21467:  96%|█████████▌| 430/450 [00:14<00:00, 33.27it/s]
Loss 0.21467:  96%|█████████▌| 430/450 [00:15<00:00, 33.27it/s]
Loss 0.21466:  96%|█████████▌| 430/450 [00:15<00:00, 33.27it/s]
Loss 0.21465:  96%|█████████▌| 430/450 [00:15<00:00, 33.27it/s]
Loss 0.21465:  96%|█████████▌| 430/450 [00:15<00:00, 33.27it/s]
Loss 0.21465:  96%|█████████▋| 434/450 [00:15<00:00, 34.04it/s]
Loss 0.21463:  96%|█████████▋| 434/450 [00:15<00:00, 34.04it/s]
Loss 0.21463:  96%|█████████▋| 434/450 [00:15<00:00, 34.04it/s]
Loss 0.21462:  96%|█████████▋| 434/450 [00:15<00:00, 34.04it/s]
Loss 0.21461:  96%|█████████▋| 434/450 [00:15<00:00, 34.04it/s]
Loss 0.21461:  97%|█████████▋| 438/450 [00:15<00:00, 33.50it/s]
Loss 0.21461:  97%|█████████▋| 438/450 [00:15<00:00, 33.50it/s]
Loss 0.21460:  97%|█████████▋| 438/450 [00:15<00:00, 33.50it/s]
Loss 0.21459:  97%|█████████▋| 438/450 [00:15<00:00, 33.50it/s]
Loss 0.21459:  97%|█████████▋| 438/450 [00:15<00:00, 33.50it/s]
Loss 0.21459:  98%|█████████▊| 442/450 [00:15<00:00, 33.71it/s]
Loss 0.21458:  98%|█████████▊| 442/450 [00:15<00:00, 33.71it/s]
Loss 0.21457:  98%|█████████▊| 442/450 [00:15<00:00, 33.71it/s]
Loss 0.21456:  98%|█████████▊| 442/450 [00:15<00:00, 33.71it/s]
Loss 0.21456:  98%|█████████▊| 442/450 [00:15<00:00, 33.71it/s]
Loss 0.21456:  99%|█████████▉| 446/450 [00:15<00:00, 34.04it/s]
Loss 0.21456:  99%|█████████▉| 446/450 [00:15<00:00, 34.04it/s]
Loss 0.21455:  99%|█████████▉| 446/450 [00:15<00:00, 34.04it/s]
Loss 0.21454:  99%|█████████▉| 446/450 [00:15<00:00, 34.04it/s]
Loss 0.21453:  99%|█████████▉| 446/450 [00:15<00:00, 34.04it/s]
Loss 0.21453: 100%|██████████| 450/450 [00:15<00:00, 33.64it/s]
Loss 0.21453: 100%|██████████| 450/450 [00:15<00:00, 28.89it/s]
textattacknew: Train accuracy: 93.88%
Evaluating model on evaluation dataset.
textattacknew: Eval accuracy: 91.80%
textattacknew: The new learning rate is 0.00016677181699666576
textattacknew: ==========================================================
textattacknew: Epoch 17
textattacknew: Running clean epoch 17/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.21453:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.21452:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.21451:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.21451:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.21451:   1%|          | 4/450 [00:00<00:12, 35.93it/s]
Loss 0.21451:   1%|          | 4/450 [00:00<00:12, 35.93it/s]
Loss 0.21450:   1%|          | 4/450 [00:00<00:12, 35.93it/s]
Loss 0.21450:   1%|          | 4/450 [00:00<00:12, 35.93it/s]
Loss 0.21451:   1%|          | 4/450 [00:00<00:12, 35.93it/s]
Loss 0.21451:   2%|▏         | 8/450 [00:00<00:12, 35.57it/s]
Loss 0.21450:   2%|▏         | 8/450 [00:00<00:12, 35.57it/s]
Loss 0.21450:   2%|▏         | 8/450 [00:00<00:12, 35.57it/s]
Loss 0.21449:   2%|▏         | 8/450 [00:00<00:12, 35.57it/s]
Loss 0.21448:   2%|▏         | 8/450 [00:00<00:12, 35.57it/s]
Loss 0.21448:   3%|▎         | 12/450 [00:00<00:12, 35.50it/s]
Loss 0.21448:   3%|▎         | 12/450 [00:00<00:12, 35.50it/s]
Loss 0.21447:   3%|▎         | 12/450 [00:00<00:12, 35.50it/s]
Loss 0.21446:   3%|▎         | 12/450 [00:00<00:12, 35.50it/s]
Loss 0.21445:   3%|▎         | 12/450 [00:00<00:12, 35.50it/s]
Loss 0.21445:   4%|▎         | 16/450 [00:00<00:12, 35.19it/s]
Loss 0.21444:   4%|▎         | 16/450 [00:00<00:12, 35.19it/s]
Loss 0.21443:   4%|▎         | 16/450 [00:00<00:12, 35.19it/s]
Loss 0.21443:   4%|▎         | 16/450 [00:00<00:12, 35.19it/s]
Loss 0.21442:   4%|▎         | 16/450 [00:00<00:12, 35.19it/s]
Loss 0.21442:   4%|▍         | 20/450 [00:00<00:11, 36.72it/s]
Loss 0.21441:   4%|▍         | 20/450 [00:00<00:11, 36.72it/s]
Loss 0.21440:   4%|▍         | 20/450 [00:00<00:11, 36.72it/s]
Loss 0.21438:   4%|▍         | 20/450 [00:00<00:11, 36.72it/s]
Loss 0.21438:   4%|▍         | 20/450 [00:00<00:11, 36.72it/s]
Loss 0.21438:   5%|▌         | 24/450 [00:00<00:12, 34.57it/s]
Loss 0.21438:   5%|▌         | 24/450 [00:00<00:12, 34.57it/s]
Loss 0.21439:   5%|▌         | 24/450 [00:00<00:12, 34.57it/s]
Loss 0.21437:   5%|▌         | 24/450 [00:00<00:12, 34.57it/s]
Loss 0.21436:   5%|▌         | 24/450 [00:00<00:12, 34.57it/s]
Loss 0.21436:   6%|▌         | 28/450 [00:00<00:12, 34.60it/s]
Loss 0.21435:   6%|▌         | 28/450 [00:00<00:12, 34.60it/s]
Loss 0.21434:   6%|▌         | 28/450 [00:00<00:12, 34.60it/s]
Loss 0.21434:   6%|▌         | 28/450 [00:00<00:12, 34.60it/s]
Loss 0.21434:   6%|▌         | 28/450 [00:00<00:12, 34.60it/s]
Loss 0.21434:   7%|▋         | 32/450 [00:00<00:11, 35.25it/s]
Loss 0.21433:   7%|▋         | 32/450 [00:00<00:11, 35.25it/s]
Loss 0.21433:   7%|▋         | 32/450 [00:00<00:11, 35.25it/s]
Loss 0.21431:   7%|▋         | 32/450 [00:00<00:11, 35.25it/s]
Loss 0.21431:   7%|▋         | 32/450 [00:01<00:11, 35.25it/s]
Loss 0.21431:   8%|▊         | 36/450 [00:01<00:11, 35.41it/s]
Loss 0.21429:   8%|▊         | 36/450 [00:01<00:11, 35.41it/s]
Loss 0.21429:   8%|▊         | 36/450 [00:01<00:11, 35.41it/s]
Loss 0.21427:   8%|▊         | 36/450 [00:01<00:11, 35.41it/s]
Loss 0.21428:   8%|▊         | 36/450 [00:01<00:11, 35.41it/s]
Loss 0.21428:   9%|▉         | 40/450 [00:01<00:11, 34.85it/s]
Loss 0.21428:   9%|▉         | 40/450 [00:01<00:11, 34.85it/s]
Loss 0.21428:   9%|▉         | 40/450 [00:01<00:11, 34.85it/s]
Loss 0.21427:   9%|▉         | 40/450 [00:01<00:11, 34.85it/s]
Loss 0.21426:   9%|▉         | 40/450 [00:01<00:11, 34.85it/s]
Loss 0.21426:  10%|▉         | 44/450 [00:01<00:11, 34.59it/s]
Loss 0.21425:  10%|▉         | 44/450 [00:01<00:11, 34.59it/s]
Loss 0.21426:  10%|▉         | 44/450 [00:01<00:11, 34.59it/s]
Loss 0.21426:  10%|▉         | 44/450 [00:01<00:11, 34.59it/s]
Loss 0.21425:  10%|▉         | 44/450 [00:01<00:11, 34.59it/s]
Loss 0.21425:  11%|█         | 48/450 [00:01<00:11, 35.82it/s]
Loss 0.21424:  11%|█         | 48/450 [00:01<00:11, 35.82it/s]
Loss 0.21423:  11%|█         | 48/450 [00:01<00:11, 35.82it/s]
Loss 0.21422:  11%|█         | 48/450 [00:01<00:11, 35.82it/s]
Loss 0.21421:  11%|█         | 48/450 [00:01<00:11, 35.82it/s]
Loss 0.21421:  12%|█▏        | 52/450 [00:01<00:11, 36.14it/s]
Loss 0.21420:  12%|█▏        | 52/450 [00:01<00:11, 36.14it/s]
Loss 0.21420:  12%|█▏        | 52/450 [00:01<00:11, 36.14it/s]
Loss 0.21419:  12%|█▏        | 52/450 [00:01<00:11, 36.14it/s]
Loss 0.21419:  12%|█▏        | 52/450 [00:01<00:11, 36.14it/s]
Loss 0.21419:  12%|█▏        | 56/450 [00:01<00:11, 34.78it/s]
Loss 0.21418:  12%|█▏        | 56/450 [00:01<00:11, 34.78it/s]
Loss 0.21417:  12%|█▏        | 56/450 [00:01<00:11, 34.78it/s]
Loss 0.21416:  12%|█▏        | 56/450 [00:01<00:11, 34.78it/s]
Loss 0.21415:  12%|█▏        | 56/450 [00:01<00:11, 34.78it/s]
Loss 0.21413:  12%|█▏        | 56/450 [00:01<00:11, 34.78it/s]
Loss 0.21413:  14%|█▎        | 61/450 [00:01<00:10, 36.24it/s]
Loss 0.21412:  14%|█▎        | 61/450 [00:01<00:10, 36.24it/s]
Loss 0.21411:  14%|█▎        | 61/450 [00:01<00:10, 36.24it/s]
Loss 0.21410:  14%|█▎        | 61/450 [00:01<00:10, 36.24it/s]
Loss 0.21409:  14%|█▎        | 61/450 [00:01<00:10, 36.24it/s]
Loss 0.21409:  14%|█▍        | 65/450 [00:01<00:10, 35.96it/s]
Loss 0.21408:  14%|█▍        | 65/450 [00:01<00:10, 35.96it/s]
Loss 0.21406:  14%|█▍        | 65/450 [00:01<00:10, 35.96it/s]
Loss 0.21406:  14%|█▍        | 65/450 [00:01<00:10, 35.96it/s]
Loss 0.21405:  14%|█▍        | 65/450 [00:01<00:10, 35.96it/s]
Loss 0.21405:  15%|█▌        | 69/450 [00:01<00:10, 35.68it/s]
Loss 0.21404:  15%|█▌        | 69/450 [00:01<00:10, 35.68it/s]
Loss 0.21402:  15%|█▌        | 69/450 [00:02<00:10, 35.68it/s]
Loss 0.21402:  15%|█▌        | 69/450 [00:02<00:10, 35.68it/s]
Loss 0.21400:  15%|█▌        | 69/450 [00:02<00:10, 35.68it/s]
Loss 0.21400:  16%|█▌        | 73/450 [00:02<00:10, 34.99it/s]
Loss 0.21399:  16%|█▌        | 73/450 [00:02<00:10, 34.99it/s]
Loss 0.21397:  16%|█▌        | 73/450 [00:02<00:10, 34.99it/s]
Loss 0.21397:  16%|█▌        | 73/450 [00:02<00:10, 34.99it/s]
Loss 0.21395:  16%|█▌        | 73/450 [00:02<00:10, 34.99it/s]
Loss 0.21395:  17%|█▋        | 77/450 [00:02<00:10, 34.60it/s]
Loss 0.21394:  17%|█▋        | 77/450 [00:02<00:10, 34.60it/s]
Loss 0.21393:  17%|█▋        | 77/450 [00:02<00:10, 34.60it/s]
Loss 0.21393:  17%|█▋        | 77/450 [00:02<00:10, 34.60it/s]
Loss 0.21392:  17%|█▋        | 77/450 [00:02<00:10, 34.60it/s]
Loss 0.21392:  18%|█▊        | 81/450 [00:02<00:10, 33.90it/s]
Loss 0.21393:  18%|█▊        | 81/450 [00:02<00:10, 33.90it/s]
Loss 0.21392:  18%|█▊        | 81/450 [00:02<00:10, 33.90it/s]
Loss 0.21390:  18%|█▊        | 81/450 [00:02<00:10, 33.90it/s]
Loss 0.21390:  18%|█▊        | 81/450 [00:02<00:10, 33.90it/s]
Loss 0.21390:  19%|█▉        | 85/450 [00:02<00:11, 32.94it/s]
Loss 0.21389:  19%|█▉        | 85/450 [00:02<00:11, 32.94it/s]
Loss 0.21387:  19%|█▉        | 85/450 [00:02<00:11, 32.94it/s]
Loss 0.21386:  19%|█▉        | 85/450 [00:02<00:11, 32.94it/s]
Loss 0.21385:  19%|█▉        | 85/450 [00:02<00:11, 32.94it/s]
Loss 0.21385:  20%|█▉        | 89/450 [00:02<00:10, 33.21it/s]
Loss 0.21383:  20%|█▉        | 89/450 [00:02<00:10, 33.21it/s]
Loss 0.21383:  20%|█▉        | 89/450 [00:02<00:10, 33.21it/s]
Loss 0.21382:  20%|█▉        | 89/450 [00:02<00:10, 33.21it/s]
Loss 0.21382:  20%|█▉        | 89/450 [00:02<00:10, 33.21it/s]
Loss 0.21382:  21%|██        | 93/450 [00:02<00:10, 32.88it/s]
Loss 0.21381:  21%|██        | 93/450 [00:02<00:10, 32.88it/s]
Loss 0.21382:  21%|██        | 93/450 [00:02<00:10, 32.88it/s]
Loss 0.21382:  21%|██        | 93/450 [00:02<00:10, 32.88it/s]
Loss 0.21382:  21%|██        | 93/450 [00:02<00:10, 32.88it/s]
Loss 0.21382:  22%|██▏       | 97/450 [00:02<00:10, 33.04it/s]
Loss 0.21381:  22%|██▏       | 97/450 [00:02<00:10, 33.04it/s]
Loss 0.21379:  22%|██▏       | 97/450 [00:02<00:10, 33.04it/s]
Loss 0.21378:  22%|██▏       | 97/450 [00:02<00:10, 33.04it/s]
Loss 0.21378:  22%|██▏       | 97/450 [00:02<00:10, 33.04it/s]
Loss 0.21378:  22%|██▏       | 101/450 [00:02<00:10, 33.13it/s]
Loss 0.21377:  22%|██▏       | 101/450 [00:02<00:10, 33.13it/s]
Loss 0.21376:  22%|██▏       | 101/450 [00:02<00:10, 33.13it/s]
Loss 0.21374:  22%|██▏       | 101/450 [00:03<00:10, 33.13it/s]
Loss 0.21374:  22%|██▏       | 101/450 [00:03<00:10, 33.13it/s]
Loss 0.21374:  23%|██▎       | 105/450 [00:03<00:10, 32.30it/s]
Loss 0.21373:  23%|██▎       | 105/450 [00:03<00:10, 32.30it/s]
Loss 0.21372:  23%|██▎       | 105/450 [00:03<00:10, 32.30it/s]
Loss 0.21373:  23%|██▎       | 105/450 [00:03<00:10, 32.30it/s]
Loss 0.21371:  23%|██▎       | 105/450 [00:03<00:10, 32.30it/s]
Loss 0.21371:  24%|██▍       | 109/450 [00:03<00:10, 31.35it/s]
Loss 0.21371:  24%|██▍       | 109/450 [00:03<00:10, 31.35it/s]
Loss 0.21370:  24%|██▍       | 109/450 [00:03<00:10, 31.35it/s]
Loss 0.21368:  24%|██▍       | 109/450 [00:03<00:10, 31.35it/s]
Loss 0.21368:  24%|██▍       | 109/450 [00:03<00:10, 31.35it/s]
Loss 0.21368:  25%|██▌       | 113/450 [00:03<00:10, 31.03it/s]
Loss 0.21368:  25%|██▌       | 113/450 [00:03<00:10, 31.03it/s]
Loss 0.21367:  25%|██▌       | 113/450 [00:03<00:10, 31.03it/s]
Loss 0.21366:  25%|██▌       | 113/450 [00:03<00:10, 31.03it/s]
Loss 0.21366:  25%|██▌       | 113/450 [00:03<00:10, 31.03it/s]
Loss 0.21366:  26%|██▌       | 117/450 [00:03<00:10, 31.60it/s]
Loss 0.21366:  26%|██▌       | 117/450 [00:03<00:10, 31.60it/s]
Loss 0.21365:  26%|██▌       | 117/450 [00:03<00:10, 31.60it/s]
Loss 0.21364:  26%|██▌       | 117/450 [00:03<00:10, 31.60it/s]
Loss 0.21363:  26%|██▌       | 117/450 [00:03<00:10, 31.60it/s]
Loss 0.21363:  27%|██▋       | 121/450 [00:03<00:10, 31.50it/s]
Loss 0.21363:  27%|██▋       | 121/450 [00:03<00:10, 31.50it/s]
Loss 0.21364:  27%|██▋       | 121/450 [00:03<00:10, 31.50it/s]
Loss 0.21365:  27%|██▋       | 121/450 [00:03<00:10, 31.50it/s]
Loss 0.21364:  27%|██▋       | 121/450 [00:03<00:10, 31.50it/s]
Loss 0.21364:  28%|██▊       | 125/450 [00:03<00:11, 29.51it/s]
Loss 0.21363:  28%|██▊       | 125/450 [00:03<00:11, 29.51it/s]
Loss 0.21362:  28%|██▊       | 125/450 [00:03<00:11, 29.51it/s]
Loss 0.21362:  28%|██▊       | 125/450 [00:03<00:11, 29.51it/s]
Loss 0.21362:  28%|██▊       | 128/450 [00:03<00:11, 29.10it/s]
Loss 0.21360:  28%|██▊       | 128/450 [00:03<00:11, 29.10it/s]
Loss 0.21359:  28%|██▊       | 128/450 [00:03<00:11, 29.10it/s]
Loss 0.21358:  28%|██▊       | 128/450 [00:03<00:11, 29.10it/s]
Loss 0.21358:  29%|██▉       | 131/450 [00:03<00:11, 28.59it/s]
Loss 0.21357:  29%|██▉       | 131/450 [00:03<00:11, 28.59it/s]
Loss 0.21356:  29%|██▉       | 131/450 [00:04<00:11, 28.59it/s]
Loss 0.21357:  29%|██▉       | 131/450 [00:04<00:11, 28.59it/s]
Loss 0.21357:  30%|██▉       | 134/450 [00:04<00:11, 27.57it/s]
Loss 0.21356:  30%|██▉       | 134/450 [00:04<00:11, 27.57it/s]
Loss 0.21355:  30%|██▉       | 134/450 [00:04<00:11, 27.57it/s]
Loss 0.21353:  30%|██▉       | 134/450 [00:04<00:11, 27.57it/s]
Loss 0.21353:  30%|███       | 137/450 [00:04<00:12, 25.83it/s]
Loss 0.21352:  30%|███       | 137/450 [00:04<00:12, 25.83it/s]
Loss 0.21352:  30%|███       | 137/450 [00:04<00:12, 25.83it/s]
Loss 0.21351:  30%|███       | 137/450 [00:04<00:12, 25.83it/s]
Loss 0.21351:  31%|███       | 140/450 [00:04<00:12, 24.77it/s]
Loss 0.21350:  31%|███       | 140/450 [00:04<00:12, 24.77it/s]
Loss 0.21349:  31%|███       | 140/450 [00:04<00:12, 24.77it/s]
Loss 0.21348:  31%|███       | 140/450 [00:04<00:12, 24.77it/s]
Loss 0.21348:  32%|███▏      | 143/450 [00:04<00:12, 24.22it/s]
Loss 0.21350:  32%|███▏      | 143/450 [00:04<00:12, 24.22it/s]
Loss 0.21350:  32%|███▏      | 143/450 [00:04<00:12, 24.22it/s]
Loss 0.21350:  32%|███▏      | 143/450 [00:04<00:12, 24.22it/s]
Loss 0.21350:  32%|███▏      | 146/450 [00:04<00:13, 23.25it/s]
Loss 0.21349:  32%|███▏      | 146/450 [00:04<00:13, 23.25it/s]
Loss 0.21349:  32%|███▏      | 146/450 [00:04<00:13, 23.25it/s]
Loss 0.21347:  32%|███▏      | 146/450 [00:04<00:13, 23.25it/s]
Loss 0.21347:  33%|███▎      | 149/450 [00:04<00:13, 22.86it/s]
Loss 0.21346:  33%|███▎      | 149/450 [00:04<00:13, 22.86it/s]
Loss 0.21345:  33%|███▎      | 149/450 [00:04<00:13, 22.86it/s]
Loss 0.21345:  33%|███▎      | 149/450 [00:04<00:13, 22.86it/s]
Loss 0.21345:  34%|███▍      | 152/450 [00:04<00:12, 24.04it/s]
Loss 0.21344:  34%|███▍      | 152/450 [00:04<00:12, 24.04it/s]
Loss 0.21343:  34%|███▍      | 152/450 [00:04<00:12, 24.04it/s]
Loss 0.21342:  34%|███▍      | 152/450 [00:04<00:12, 24.04it/s]
Loss 0.21342:  34%|███▍      | 155/450 [00:04<00:11, 24.80it/s]
Loss 0.21342:  34%|███▍      | 155/450 [00:04<00:11, 24.80it/s]
Loss 0.21342:  34%|███▍      | 155/450 [00:05<00:11, 24.80it/s]
Loss 0.21340:  34%|███▍      | 155/450 [00:05<00:11, 24.80it/s]
Loss 0.21340:  35%|███▌      | 158/450 [00:05<00:11, 25.60it/s]
Loss 0.21340:  35%|███▌      | 158/450 [00:05<00:11, 25.60it/s]
Loss 0.21339:  35%|███▌      | 158/450 [00:05<00:11, 25.60it/s]
Loss 0.21338:  35%|███▌      | 158/450 [00:05<00:11, 25.60it/s]
Loss 0.21338:  36%|███▌      | 161/450 [00:05<00:10, 26.69it/s]
Loss 0.21338:  36%|███▌      | 161/450 [00:05<00:10, 26.69it/s]
Loss 0.21339:  36%|███▌      | 161/450 [00:05<00:10, 26.69it/s]
Loss 0.21338:  36%|███▌      | 161/450 [00:05<00:10, 26.69it/s]
Loss 0.21338:  36%|███▋      | 164/450 [00:05<00:10, 26.08it/s]
Loss 0.21337:  36%|███▋      | 164/450 [00:05<00:10, 26.08it/s]
Loss 0.21337:  36%|███▋      | 164/450 [00:05<00:10, 26.08it/s]
Loss 0.21336:  36%|███▋      | 164/450 [00:05<00:10, 26.08it/s]
Loss 0.21336:  37%|███▋      | 167/450 [00:05<00:11, 25.53it/s]
Loss 0.21336:  37%|███▋      | 167/450 [00:05<00:11, 25.53it/s]
Loss 0.21334:  37%|███▋      | 167/450 [00:05<00:11, 25.53it/s]
Loss 0.21333:  37%|███▋      | 167/450 [00:05<00:11, 25.53it/s]
Loss 0.21333:  38%|███▊      | 170/450 [00:05<00:10, 26.28it/s]
Loss 0.21333:  38%|███▊      | 170/450 [00:05<00:10, 26.28it/s]
Loss 0.21331:  38%|███▊      | 170/450 [00:05<00:10, 26.28it/s]
Loss 0.21330:  38%|███▊      | 170/450 [00:05<00:10, 26.28it/s]
Loss 0.21330:  38%|███▊      | 173/450 [00:05<00:10, 25.54it/s]
Loss 0.21330:  38%|███▊      | 173/450 [00:05<00:10, 25.54it/s]
Loss 0.21329:  38%|███▊      | 173/450 [00:05<00:10, 25.54it/s]
Loss 0.21328:  38%|███▊      | 173/450 [00:05<00:10, 25.54it/s]
Loss 0.21328:  39%|███▉      | 176/450 [00:05<00:10, 26.19it/s]
Loss 0.21327:  39%|███▉      | 176/450 [00:05<00:10, 26.19it/s]
Loss 0.21326:  39%|███▉      | 176/450 [00:05<00:10, 26.19it/s]
Loss 0.21325:  39%|███▉      | 176/450 [00:05<00:10, 26.19it/s]
Loss 0.21325:  40%|███▉      | 179/450 [00:05<00:10, 26.39it/s]
Loss 0.21324:  40%|███▉      | 179/450 [00:05<00:10, 26.39it/s]
Loss 0.21323:  40%|███▉      | 179/450 [00:05<00:10, 26.39it/s]
Loss 0.21322:  40%|███▉      | 179/450 [00:05<00:10, 26.39it/s]
Loss 0.21322:  40%|████      | 182/450 [00:05<00:10, 25.25it/s]
Loss 0.21322:  40%|████      | 182/450 [00:06<00:10, 25.25it/s]
Loss 0.21321:  40%|████      | 182/450 [00:06<00:10, 25.25it/s]
Loss 0.21320:  40%|████      | 182/450 [00:06<00:10, 25.25it/s]
Loss 0.21320:  41%|████      | 185/450 [00:06<00:10, 24.78it/s]
Loss 0.21320:  41%|████      | 185/450 [00:06<00:10, 24.78it/s]
Loss 0.21320:  41%|████      | 185/450 [00:06<00:10, 24.78it/s]
Loss 0.21318:  41%|████      | 185/450 [00:06<00:10, 24.78it/s]
Loss 0.21318:  42%|████▏     | 188/450 [00:06<00:10, 25.19it/s]
Loss 0.21318:  42%|████▏     | 188/450 [00:06<00:10, 25.19it/s]
