nohup: ignoring input
2023-01-16 01:01:48.132569: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.281605: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.917372: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917474: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:50.025828: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:50.025880: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.37775:  91%|█████████ | 408/450 [00:22<00:01, 23.73it/s]
Loss 0.37775:  91%|█████████▏| 411/450 [00:22<00:01, 23.60it/s]
Loss 0.37780:  91%|█████████▏| 411/450 [00:22<00:01, 23.60it/s]
Loss 0.37772:  91%|█████████▏| 411/450 [00:22<00:01, 23.60it/s]
Loss 0.37768:  91%|█████████▏| 411/450 [00:22<00:01, 23.60it/s]
Loss 0.37768:  92%|█████████▏| 414/450 [00:22<00:01, 22.31it/s]
Loss 0.37756:  92%|█████████▏| 414/450 [00:22<00:01, 22.31it/s]
Loss 0.37748:  92%|█████████▏| 414/450 [00:22<00:01, 22.31it/s]
Loss 0.37741:  92%|█████████▏| 414/450 [00:23<00:01, 22.31it/s]
Loss 0.37741:  93%|█████████▎| 417/450 [00:23<00:01, 22.82it/s]
Loss 0.37734:  93%|█████████▎| 417/450 [00:23<00:01, 22.82it/s]
Loss 0.37725:  93%|█████████▎| 417/450 [00:23<00:01, 22.82it/s]
Loss 0.37718:  93%|█████████▎| 417/450 [00:23<00:01, 22.82it/s]
Loss 0.37718:  93%|█████████▎| 420/450 [00:23<00:01, 22.45it/s]
Loss 0.37713:  93%|█████████▎| 420/450 [00:23<00:01, 22.45it/s]
Loss 0.37702:  93%|█████████▎| 420/450 [00:23<00:01, 22.45it/s]
Loss 0.37698:  93%|█████████▎| 420/450 [00:23<00:01, 22.45it/s]
Loss 0.37698:  94%|█████████▍| 423/450 [00:23<00:01, 21.82it/s]
Loss 0.37688:  94%|█████████▍| 423/450 [00:23<00:01, 21.82it/s]
Loss 0.37680:  94%|█████████▍| 423/450 [00:23<00:01, 21.82it/s]
Loss 0.37668:  94%|█████████▍| 423/450 [00:23<00:01, 21.82it/s]
Loss 0.37668:  95%|█████████▍| 426/450 [00:23<00:01, 22.32it/s]
Loss 0.37659:  95%|█████████▍| 426/450 [00:23<00:01, 22.32it/s]
Loss 0.37648:  95%|█████████▍| 426/450 [00:23<00:01, 22.32it/s]
Loss 0.37643:  95%|█████████▍| 426/450 [00:23<00:01, 22.32it/s]
Loss 0.37643:  95%|█████████▌| 429/450 [00:23<00:00, 22.11it/s]
Loss 0.37632:  95%|█████████▌| 429/450 [00:23<00:00, 22.11it/s]
Loss 0.37625:  95%|█████████▌| 429/450 [00:23<00:00, 22.11it/s]
Loss 0.37618:  95%|█████████▌| 429/450 [00:23<00:00, 22.11it/s]
Loss 0.37618:  96%|█████████▌| 432/450 [00:23<00:00, 21.03it/s]
Loss 0.37619:  96%|█████████▌| 432/450 [00:23<00:00, 21.03it/s]
Loss 0.37617:  96%|█████████▌| 432/450 [00:23<00:00, 21.03it/s]
Loss 0.37610:  96%|█████████▌| 432/450 [00:23<00:00, 21.03it/s]
Loss 0.37610:  97%|█████████▋| 435/450 [00:23<00:00, 20.08it/s]
Loss 0.37604:  97%|█████████▋| 435/450 [00:23<00:00, 20.08it/s]
Loss 0.37600:  97%|█████████▋| 435/450 [00:23<00:00, 20.08it/s]
Loss 0.37593:  97%|█████████▋| 435/450 [00:24<00:00, 20.08it/s]
Loss 0.37593:  97%|█████████▋| 438/450 [00:24<00:00, 21.00it/s]
Loss 0.37588:  97%|█████████▋| 438/450 [00:24<00:00, 21.00it/s]
Loss 0.37574:  97%|█████████▋| 438/450 [00:24<00:00, 21.00it/s]
Loss 0.37569:  97%|█████████▋| 438/450 [00:24<00:00, 21.00it/s]
Loss 0.37569:  98%|█████████▊| 441/450 [00:24<00:00, 21.69it/s]
Loss 0.37564:  98%|█████████▊| 441/450 [00:24<00:00, 21.69it/s]
Loss 0.37560:  98%|█████████▊| 441/450 [00:24<00:00, 21.69it/s]
Loss 0.37553:  98%|█████████▊| 441/450 [00:24<00:00, 21.69it/s]
Loss 0.37553:  99%|█████████▊| 444/450 [00:24<00:00, 21.30it/s]
Loss 0.37543:  99%|█████████▊| 444/450 [00:24<00:00, 21.30it/s]
Loss 0.37539:  99%|█████████▊| 444/450 [00:24<00:00, 21.30it/s]
Loss 0.37526:  99%|█████████▊| 444/450 [00:24<00:00, 21.30it/s]
Loss 0.37526:  99%|█████████▉| 447/450 [00:24<00:00, 20.77it/s]
Loss 0.37529:  99%|█████████▉| 447/450 [00:24<00:00, 20.77it/s]
Loss 0.37522:  99%|█████████▉| 447/450 [00:24<00:00, 20.77it/s]
Loss 0.37517:  99%|█████████▉| 447/450 [00:24<00:00, 20.77it/s]
Loss 0.37517: 100%|██████████| 450/450 [00:24<00:00, 20.30it/s]
Loss 0.37517: 100%|██████████| 450/450 [00:24<00:00, 18.28it/s]
textattacknew: Train accuracy: 87.72%
textattacknew: Eval accuracy: 88.20%
textattacknew: Best score found. Saved model to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B//best_model/
textattacknew: The new learning rate is 0.0006561000000000001
textattacknew: ==========================================================
textattacknew: Epoch 4
textattacknew: Running clean epoch 4/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.37510:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.37502:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.37497:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.37497:   1%|          | 3/450 [00:00<00:19, 23.37it/s]
Loss 0.37491:   1%|          | 3/450 [00:00<00:19, 23.37it/s]
Loss 0.37478:   1%|          | 3/450 [00:00<00:19, 23.37it/s]
Loss 0.37470:   1%|          | 3/450 [00:00<00:19, 23.37it/s]
Loss 0.37470:   1%|▏         | 6/450 [00:00<00:20, 21.75it/s]
Loss 0.37464:   1%|▏         | 6/450 [00:00<00:20, 21.75it/s]
Loss 0.37458:   1%|▏         | 6/450 [00:00<00:20, 21.75it/s]
Loss 0.37446:   1%|▏         | 6/450 [00:00<00:20, 21.75it/s]
Loss 0.37446:   2%|▏         | 9/450 [00:00<00:21, 20.47it/s]
Loss 0.37441:   2%|▏         | 9/450 [00:00<00:21, 20.47it/s]
Loss 0.37429:   2%|▏         | 9/450 [00:00<00:21, 20.47it/s]
Loss 0.37419:   2%|▏         | 9/450 [00:00<00:21, 20.47it/s]
Loss 0.37419:   3%|▎         | 12/450 [00:00<00:20, 20.96it/s]
Loss 0.37409:   3%|▎         | 12/450 [00:00<00:20, 20.96it/s]
Loss 0.37400:   3%|▎         | 12/450 [00:00<00:20, 20.96it/s]
Loss 0.37389:   3%|▎         | 12/450 [00:00<00:20, 20.96it/s]
Loss 0.37389:   3%|▎         | 15/450 [00:00<00:21, 20.70it/s]
Loss 0.37386:   3%|▎         | 15/450 [00:00<00:21, 20.70it/s]
Loss 0.37377:   3%|▎         | 15/450 [00:00<00:21, 20.70it/s]
Loss 0.37367:   3%|▎         | 15/450 [00:00<00:21, 20.70it/s]
Loss 0.37367:   4%|▍         | 18/450 [00:00<00:20, 20.97it/s]
Loss 0.37366:   4%|▍         | 18/450 [00:00<00:20, 20.97it/s]
Loss 0.37366:   4%|▍         | 18/450 [00:00<00:20, 20.97it/s]
Loss 0.37359:   4%|▍         | 18/450 [00:00<00:20, 20.97it/s]
Loss 0.37359:   5%|▍         | 21/450 [00:00<00:19, 21.51it/s]
Loss 0.37350:   5%|▍         | 21/450 [00:01<00:19, 21.51it/s]
Loss 0.37345:   5%|▍         | 21/450 [00:01<00:19, 21.51it/s]
Loss 0.37339:   5%|▍         | 21/450 [00:01<00:19, 21.51it/s]
Loss 0.37339:   5%|▌         | 24/450 [00:01<00:20, 20.64it/s]
Loss 0.37332:   5%|▌         | 24/450 [00:01<00:20, 20.64it/s]
Loss 0.37325:   5%|▌         | 24/450 [00:01<00:20, 20.64it/s]
Loss 0.37318:   5%|▌         | 24/450 [00:01<00:20, 20.64it/s]
Loss 0.37318:   6%|▌         | 27/450 [00:01<00:20, 20.37it/s]
Loss 0.37313:   6%|▌         | 27/450 [00:01<00:20, 20.37it/s]
Loss 0.37299:   6%|▌         | 27/450 [00:01<00:20, 20.37it/s]
Loss 0.37291:   6%|▌         | 27/450 [00:01<00:20, 20.37it/s]
Loss 0.37291:   7%|▋         | 30/450 [00:01<00:21, 19.83it/s]
Loss 0.37277:   7%|▋         | 30/450 [00:01<00:21, 19.83it/s]
Loss 0.37269:   7%|▋         | 30/450 [00:01<00:21, 19.83it/s]
Loss 0.37269:   7%|▋         | 32/450 [00:01<00:21, 19.38it/s]
Loss 0.37257:   7%|▋         | 32/450 [00:01<00:21, 19.38it/s]
Loss 0.37251:   7%|▋         | 32/450 [00:01<00:21, 19.38it/s]
Loss 0.37251:   8%|▊         | 34/450 [00:01<00:22, 18.24it/s]
Loss 0.37240:   8%|▊         | 34/450 [00:01<00:22, 18.24it/s]
Loss 0.37236:   8%|▊         | 34/450 [00:01<00:22, 18.24it/s]
Loss 0.37236:   8%|▊         | 36/450 [00:01<00:23, 17.91it/s]
Loss 0.37225:   8%|▊         | 36/450 [00:01<00:23, 17.91it/s]
Loss 0.37215:   8%|▊         | 36/450 [00:01<00:23, 17.91it/s]
Loss 0.37215:   8%|▊         | 38/450 [00:01<00:23, 17.66it/s]
Loss 0.37202:   8%|▊         | 38/450 [00:01<00:23, 17.66it/s]
Loss 0.37195:   8%|▊         | 38/450 [00:02<00:23, 17.66it/s]
Loss 0.37186:   8%|▊         | 38/450 [00:02<00:23, 17.66it/s]
Loss 0.37186:   9%|▉         | 41/450 [00:02<00:21, 19.05it/s]
Loss 0.37181:   9%|▉         | 41/450 [00:02<00:21, 19.05it/s]
Loss 0.37171:   9%|▉         | 41/450 [00:02<00:21, 19.05it/s]
Loss 0.37171:  10%|▉         | 43/450 [00:02<00:21, 19.27it/s]
Loss 0.37163:  10%|▉         | 43/450 [00:02<00:21, 19.27it/s]
Loss 0.37158:  10%|▉         | 43/450 [00:02<00:21, 19.27it/s]
Loss 0.37156:  10%|▉         | 43/450 [00:02<00:21, 19.27it/s]
Loss 0.37156:  10%|█         | 46/450 [00:02<00:20, 19.90it/s]
Loss 0.37153:  10%|█         | 46/450 [00:02<00:20, 19.90it/s]
Loss 0.37152:  10%|█         | 46/450 [00:02<00:20, 19.90it/s]
Loss 0.37148:  10%|█         | 46/450 [00:02<00:20, 19.90it/s]
Loss 0.37148:  11%|█         | 49/450 [00:02<00:19, 20.44it/s]
Loss 0.37141:  11%|█         | 49/450 [00:02<00:19, 20.44it/s]
Loss 0.37133:  11%|█         | 49/450 [00:02<00:19, 20.44it/s]
Loss 0.37127:  11%|█         | 49/450 [00:02<00:19, 20.44it/s]
Loss 0.37127:  12%|█▏        | 52/450 [00:02<00:19, 20.26it/s]
Loss 0.37116:  12%|█▏        | 52/450 [00:02<00:19, 20.26it/s]
Loss 0.37113:  12%|█▏        | 52/450 [00:02<00:19, 20.26it/s]
Loss 0.37107:  12%|█▏        | 52/450 [00:02<00:19, 20.26it/s]
Loss 0.37107:  12%|█▏        | 55/450 [00:02<00:18, 21.41it/s]
Loss 0.37101:  12%|█▏        | 55/450 [00:02<00:18, 21.41it/s]
Loss 0.37095:  12%|█▏        | 55/450 [00:02<00:18, 21.41it/s]
Loss 0.37087:  12%|█▏        | 55/450 [00:02<00:18, 21.41it/s]
Loss 0.37087:  13%|█▎        | 58/450 [00:02<00:19, 20.54it/s]
Loss 0.37080:  13%|█▎        | 58/450 [00:02<00:19, 20.54it/s]
Loss 0.37075:  13%|█▎        | 58/450 [00:02<00:19, 20.54it/s]
Loss 0.37068:  13%|█▎        | 58/450 [00:03<00:19, 20.54it/s]
Loss 0.37068:  14%|█▎        | 61/450 [00:03<00:18, 20.72it/s]
Loss 0.37058:  14%|█▎        | 61/450 [00:03<00:18, 20.72it/s]
Loss 0.37056:  14%|█▎        | 61/450 [00:03<00:18, 20.72it/s]
Loss 0.37054:  14%|█▎        | 61/450 [00:03<00:18, 20.72it/s]
Loss 0.37054:  14%|█▍        | 64/450 [00:03<00:18, 21.04it/s]
Loss 0.37046:  14%|█▍        | 64/450 [00:03<00:18, 21.04it/s]
Loss 0.37041:  14%|█▍        | 64/450 [00:03<00:18, 21.04it/s]
Loss 0.37033:  14%|█▍        | 64/450 [00:03<00:18, 21.04it/s]
Loss 0.37033:  15%|█▍        | 67/450 [00:03<00:18, 21.19it/s]
Loss 0.37022:  15%|█▍        | 67/450 [00:03<00:18, 21.19it/s]
Loss 0.37018:  15%|█▍        | 67/450 [00:03<00:18, 21.19it/s]
Loss 0.37017:  15%|█▍        | 67/450 [00:03<00:18, 21.19it/s]
Loss 0.37017:  16%|█▌        | 70/450 [00:03<00:18, 20.87it/s]
Loss 0.37006:  16%|█▌        | 70/450 [00:03<00:18, 20.87it/s]
Loss 0.36993:  16%|█▌        | 70/450 [00:03<00:18, 20.87it/s]
Loss 0.36986:  16%|█▌        | 70/450 [00:03<00:18, 20.87it/s]
Loss 0.36986:  16%|█▌        | 73/450 [00:03<00:17, 21.39it/s]
Loss 0.36985:  16%|█▌        | 73/450 [00:03<00:17, 21.39it/s]
Loss 0.36982:  16%|█▌        | 73/450 [00:03<00:17, 21.39it/s]
Loss 0.36973:  16%|█▌        | 73/450 [00:03<00:17, 21.39it/s]
Loss 0.36973:  17%|█▋        | 76/450 [00:03<00:16, 22.13it/s]
Loss 0.36967:  17%|█▋        | 76/450 [00:03<00:16, 22.13it/s]
Loss 0.36963:  17%|█▋        | 76/450 [00:03<00:16, 22.13it/s]
Loss 0.36951:  17%|█▋        | 76/450 [00:03<00:16, 22.13it/s]
Loss 0.36951:  18%|█▊        | 79/450 [00:03<00:16, 22.24it/s]
Loss 0.36952:  18%|█▊        | 79/450 [00:03<00:16, 22.24it/s]
Loss 0.36947:  18%|█▊        | 79/450 [00:03<00:16, 22.24it/s]
Loss 0.36948:  18%|█▊        | 79/450 [00:03<00:16, 22.24it/s]
Loss 0.36948:  18%|█▊        | 82/450 [00:03<00:16, 21.91it/s]
Loss 0.36938:  18%|█▊        | 82/450 [00:04<00:16, 21.91it/s]
Loss 0.36929:  18%|█▊        | 82/450 [00:04<00:16, 21.91it/s]
Loss 0.36923:  18%|█▊        | 82/450 [00:04<00:16, 21.91it/s]
Loss 0.36923:  19%|█▉        | 85/450 [00:04<00:16, 21.84it/s]
Loss 0.36915:  19%|█▉        | 85/450 [00:04<00:16, 21.84it/s]
Loss 0.36912:  19%|█▉        | 85/450 [00:04<00:16, 21.84it/s]
Loss 0.36905:  19%|█▉        | 85/450 [00:04<00:16, 21.84it/s]
Loss 0.36905:  20%|█▉        | 88/450 [00:04<00:16, 22.38it/s]
Loss 0.36896:  20%|█▉        | 88/450 [00:04<00:16, 22.38it/s]
Loss 0.36887:  20%|█▉        | 88/450 [00:04<00:16, 22.38it/s]
Loss 0.36880:  20%|█▉        | 88/450 [00:04<00:16, 22.38it/s]
Loss 0.36880:  20%|██        | 91/450 [00:04<00:15, 22.90it/s]
Loss 0.36881:  20%|██        | 91/450 [00:04<00:15, 22.90it/s]
Loss 0.36870:  20%|██        | 91/450 [00:04<00:15, 22.90it/s]
Loss 0.36865:  20%|██        | 91/450 [00:04<00:15, 22.90it/s]
Loss 0.36865:  21%|██        | 94/450 [00:04<00:15, 23.11it/s]
Loss 0.36855:  21%|██        | 94/450 [00:04<00:15, 23.11it/s]
Loss 0.36844:  21%|██        | 94/450 [00:04<00:15, 23.11it/s]
Loss 0.36836:  21%|██        | 94/450 [00:04<00:15, 23.11it/s]
Loss 0.36836:  22%|██▏       | 97/450 [00:04<00:15, 22.83it/s]
Loss 0.36829:  22%|██▏       | 97/450 [00:04<00:15, 22.83it/s]
Loss 0.36816:  22%|██▏       | 97/450 [00:04<00:15, 22.83it/s]
Loss 0.36816:  22%|██▏       | 97/450 [00:04<00:15, 22.83it/s]
Loss 0.36816:  22%|██▏       | 100/450 [00:04<00:15, 23.18it/s]
Loss 0.36806:  22%|██▏       | 100/450 [00:04<00:15, 23.18it/s]
Loss 0.36797:  22%|██▏       | 100/450 [00:04<00:15, 23.18it/s]
Loss 0.36788:  22%|██▏       | 100/450 [00:04<00:15, 23.18it/s]
Loss 0.36788:  23%|██▎       | 103/450 [00:04<00:15, 23.07it/s]
Loss 0.36782:  23%|██▎       | 103/450 [00:04<00:15, 23.07it/s]
Loss 0.36779:  23%|██▎       | 103/450 [00:04<00:15, 23.07it/s]
Loss 0.36780:  23%|██▎       | 103/450 [00:04<00:15, 23.07it/s]
Loss 0.36780:  24%|██▎       | 106/450 [00:04<00:14, 24.54it/s]
Loss 0.36774:  24%|██▎       | 106/450 [00:05<00:14, 24.54it/s]
Loss 0.36768:  24%|██▎       | 106/450 [00:05<00:14, 24.54it/s]
Loss 0.36765:  24%|██▎       | 106/450 [00:05<00:14, 24.54it/s]
Loss 0.36765:  24%|██▍       | 109/450 [00:05<00:13, 24.73it/s]
Loss 0.36758:  24%|██▍       | 109/450 [00:05<00:13, 24.73it/s]
Loss 0.36749:  24%|██▍       | 109/450 [00:05<00:13, 24.73it/s]
Loss 0.36744:  24%|██▍       | 109/450 [00:05<00:13, 24.73it/s]
Loss 0.36744:  25%|██▍       | 112/450 [00:05<00:13, 25.22it/s]
Loss 0.36734:  25%|██▍       | 112/450 [00:05<00:13, 25.22it/s]
Loss 0.36723:  25%|██▍       | 112/450 [00:05<00:13, 25.22it/s]
Loss 0.36710:  25%|██▍       | 112/450 [00:05<00:13, 25.22it/s]
Loss 0.36710:  26%|██▌       | 115/450 [00:05<00:13, 24.34it/s]
Loss 0.36701:  26%|██▌       | 115/450 [00:05<00:13, 24.34it/s]
Loss 0.36695:  26%|██▌       | 115/450 [00:05<00:13, 24.34it/s]
Loss 0.36686:  26%|██▌       | 115/450 [00:05<00:13, 24.34it/s]
Loss 0.36686:  26%|██▌       | 118/450 [00:05<00:14, 23.53it/s]
Loss 0.36680:  26%|██▌       | 118/450 [00:05<00:14, 23.53it/s]
Loss 0.36676:  26%|██▌       | 118/450 [00:05<00:14, 23.53it/s]
Loss 0.36664:  26%|██▌       | 118/450 [00:05<00:14, 23.53it/s]
Loss 0.36664:  27%|██▋       | 121/450 [00:05<00:14, 23.23it/s]
Loss 0.36662:  27%|██▋       | 121/450 [00:05<00:14, 23.23it/s]
Loss 0.36654:  27%|██▋       | 121/450 [00:05<00:14, 23.23it/s]
Loss 0.36647:  27%|██▋       | 121/450 [00:05<00:14, 23.23it/s]
Loss 0.36647:  28%|██▊       | 124/450 [00:05<00:13, 23.94it/s]
Loss 0.36637:  28%|██▊       | 124/450 [00:05<00:13, 23.94it/s]
Loss 0.36626:  28%|██▊       | 124/450 [00:05<00:13, 23.94it/s]
Loss 0.36618:  28%|██▊       | 124/450 [00:05<00:13, 23.94it/s]
Loss 0.36618:  28%|██▊       | 127/450 [00:05<00:14, 22.57it/s]
Loss 0.36611:  28%|██▊       | 127/450 [00:05<00:14, 22.57it/s]
Loss 0.36600:  28%|██▊       | 127/450 [00:06<00:14, 22.57it/s]
Loss 0.36593:  28%|██▊       | 127/450 [00:06<00:14, 22.57it/s]
Loss 0.36593:  29%|██▉       | 130/450 [00:06<00:16, 19.75it/s]
Loss 0.36584:  29%|██▉       | 130/450 [00:06<00:16, 19.75it/s]
Loss 0.36586:  29%|██▉       | 130/450 [00:06<00:16, 19.75it/s]
Loss 0.36574:  29%|██▉       | 130/450 [00:06<00:16, 19.75it/s]
Loss 0.36574:  30%|██▉       | 133/450 [00:06<00:16, 19.03it/s]
Loss 0.36567:  30%|██▉       | 133/450 [00:06<00:16, 19.03it/s]
Loss 0.36555:  30%|██▉       | 133/450 [00:06<00:16, 19.03it/s]
Loss 0.36555:  30%|███       | 135/450 [00:06<00:16, 18.85it/s]
Loss 0.36546:  30%|███       | 135/450 [00:06<00:16, 18.85it/s]
Loss 0.36535:  30%|███       | 135/450 [00:06<00:16, 18.85it/s]
Loss 0.36535:  30%|███       | 137/450 [00:06<00:17, 17.90it/s]
Loss 0.36522:  30%|███       | 137/450 [00:06<00:17, 17.90it/s]
Loss 0.36520:  30%|███       | 137/450 [00:06<00:17, 17.90it/s]
Loss 0.36520:  31%|███       | 139/450 [00:06<00:19, 16.19it/s]
Loss 0.36513:  31%|███       | 139/450 [00:06<00:19, 16.19it/s]
Loss 0.36509:  31%|███       | 139/450 [00:06<00:19, 16.19it/s]
Loss 0.36509:  31%|███▏      | 141/450 [00:06<00:18, 16.84it/s]
Loss 0.36506:  31%|███▏      | 141/450 [00:06<00:18, 16.84it/s]
Loss 0.36502:  31%|███▏      | 141/450 [00:06<00:18, 16.84it/s]
Loss 0.36502:  32%|███▏      | 143/450 [00:06<00:18, 16.98it/s]
Loss 0.36494:  32%|███▏      | 143/450 [00:06<00:18, 16.98it/s]
Loss 0.36487:  32%|███▏      | 143/450 [00:07<00:18, 16.98it/s]
Loss 0.36487:  32%|███▏      | 145/450 [00:07<00:18, 16.70it/s]
Loss 0.36479:  32%|███▏      | 145/450 [00:07<00:18, 16.70it/s]
Loss 0.36475:  32%|███▏      | 145/450 [00:07<00:18, 16.70it/s]
Loss 0.36475:  33%|███▎      | 147/450 [00:07<00:18, 16.67it/s]
Loss 0.36466:  33%|███▎      | 147/450 [00:07<00:18, 16.67it/s]
Loss 0.36461:  33%|███▎      | 147/450 [00:07<00:18, 16.67it/s]
Loss 0.36461:  33%|███▎      | 149/450 [00:07<00:17, 17.30it/s]
Loss 0.36453:  33%|███▎      | 149/450 [00:07<00:17, 17.30it/s]
Loss 0.36448:  33%|███▎      | 149/450 [00:07<00:17, 17.30it/s]
Loss 0.36448:  34%|███▎      | 151/450 [00:07<00:17, 16.64it/s]
Loss 0.36443:  34%|███▎      | 151/450 [00:07<00:17, 16.64it/s]
Loss 0.36436:  34%|███▎      | 151/450 [00:07<00:17, 16.64it/s]
Loss 0.36436:  34%|███▍      | 153/450 [00:07<00:18, 16.06it/s]
Loss 0.36430:  34%|███▍      | 153/450 [00:07<00:18, 16.06it/s]
Loss 0.36423:  34%|███▍      | 153/450 [00:07<00:18, 16.06it/s]
Loss 0.36423:  34%|███▍      | 155/450 [00:07<00:19, 15.28it/s]
Loss 0.36421:  34%|███▍      | 155/450 [00:07<00:19, 15.28it/s]
Loss 0.36418:  34%|███▍      | 155/450 [00:07<00:19, 15.28it/s]
Loss 0.36418:  35%|███▍      | 157/450 [00:07<00:19, 14.82it/s]
Loss 0.36413:  35%|███▍      | 157/450 [00:07<00:19, 14.82it/s]
Loss 0.36408:  35%|███▍      | 157/450 [00:07<00:19, 14.82it/s]
Loss 0.36408:  35%|███▌      | 159/450 [00:07<00:18, 15.42it/s]
Loss 0.36404:  35%|███▌      | 159/450 [00:07<00:18, 15.42it/s]
Loss 0.36403:  35%|███▌      | 159/450 [00:08<00:18, 15.42it/s]
Loss 0.36403:  36%|███▌      | 161/450 [00:08<00:19, 14.89it/s]
Loss 0.36398:  36%|███▌      | 161/450 [00:08<00:19, 14.89it/s]
Loss 0.36395:  36%|███▌      | 161/450 [00:08<00:19, 14.89it/s]
Loss 0.36395:  36%|███▌      | 163/450 [00:08<00:19, 14.63it/s]
Loss 0.36390:  36%|███▌      | 163/450 [00:08<00:19, 14.63it/s]
Loss 0.36382:  36%|███▌      | 163/450 [00:08<00:19, 14.63it/s]
Loss 0.36382:  37%|███▋      | 165/450 [00:08<00:18, 15.03it/s]
Loss 0.36378:  37%|███▋      | 165/450 [00:08<00:18, 15.03it/s]
Loss 0.36369:  37%|███▋      | 165/450 [00:08<00:18, 15.03it/s]
Loss 0.36369:  37%|███▋      | 167/450 [00:08<00:18, 15.61it/s]
Loss 0.36361:  37%|███▋      | 167/450 [00:08<00:18, 15.61it/s]
