nohup: ignoring input
2023-01-16 01:01:48.055441: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.224917: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.853802: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853896: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853907: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:49.964204: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:49.964261: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 6B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.31706:  67%|██████▋   | 302/450 [00:14<00:06, 23.78it/s]
Loss 0.31706:  68%|██████▊   | 305/450 [00:14<00:06, 23.70it/s]
Loss 0.31706:  68%|██████▊   | 305/450 [00:14<00:06, 23.70it/s]
Loss 0.31705:  68%|██████▊   | 305/450 [00:14<00:06, 23.70it/s]
Loss 0.31702:  68%|██████▊   | 305/450 [00:14<00:06, 23.70it/s]
Loss 0.31702:  68%|██████▊   | 308/450 [00:14<00:06, 23.49it/s]
Loss 0.31701:  68%|██████▊   | 308/450 [00:14<00:06, 23.49it/s]
Loss 0.31698:  68%|██████▊   | 308/450 [00:14<00:06, 23.49it/s]
Loss 0.31697:  68%|██████▊   | 308/450 [00:14<00:06, 23.49it/s]
Loss 0.31697:  69%|██████▉   | 311/450 [00:14<00:05, 23.29it/s]
Loss 0.31694:  69%|██████▉   | 311/450 [00:14<00:05, 23.29it/s]
Loss 0.31693:  69%|██████▉   | 311/450 [00:14<00:05, 23.29it/s]
Loss 0.31693:  69%|██████▉   | 311/450 [00:14<00:05, 23.29it/s]
Loss 0.31693:  70%|██████▉   | 314/450 [00:14<00:05, 24.37it/s]
Loss 0.31694:  70%|██████▉   | 314/450 [00:14<00:05, 24.37it/s]
Loss 0.31692:  70%|██████▉   | 314/450 [00:14<00:05, 24.37it/s]
Loss 0.31690:  70%|██████▉   | 314/450 [00:14<00:05, 24.37it/s]
Loss 0.31690:  70%|███████   | 317/450 [00:14<00:05, 24.74it/s]
Loss 0.31689:  70%|███████   | 317/450 [00:14<00:05, 24.74it/s]
Loss 0.31689:  70%|███████   | 317/450 [00:14<00:05, 24.74it/s]
Loss 0.31689:  70%|███████   | 317/450 [00:14<00:05, 24.74it/s]
Loss 0.31689:  71%|███████   | 320/450 [00:14<00:05, 25.39it/s]
Loss 0.31685:  71%|███████   | 320/450 [00:14<00:05, 25.39it/s]
Loss 0.31683:  71%|███████   | 320/450 [00:14<00:05, 25.39it/s]
Loss 0.31682:  71%|███████   | 320/450 [00:14<00:05, 25.39it/s]
Loss 0.31682:  72%|███████▏  | 323/450 [00:14<00:05, 24.52it/s]
Loss 0.31679:  72%|███████▏  | 323/450 [00:14<00:05, 24.52it/s]
Loss 0.31677:  72%|███████▏  | 323/450 [00:14<00:05, 24.52it/s]
Loss 0.31677:  72%|███████▏  | 323/450 [00:14<00:05, 24.52it/s]
Loss 0.31677:  72%|███████▏  | 326/450 [00:14<00:05, 23.94it/s]
Loss 0.31675:  72%|███████▏  | 326/450 [00:14<00:05, 23.94it/s]
Loss 0.31672:  72%|███████▏  | 326/450 [00:14<00:05, 23.94it/s]
Loss 0.31671:  72%|███████▏  | 326/450 [00:15<00:05, 23.94it/s]
Loss 0.31671:  73%|███████▎  | 329/450 [00:15<00:05, 23.68it/s]
Loss 0.31667:  73%|███████▎  | 329/450 [00:15<00:05, 23.68it/s]
Loss 0.31664:  73%|███████▎  | 329/450 [00:15<00:05, 23.68it/s]
Loss 0.31664:  73%|███████▎  | 329/450 [00:15<00:05, 23.68it/s]
Loss 0.31664:  74%|███████▍  | 332/450 [00:15<00:04, 24.87it/s]
Loss 0.31662:  74%|███████▍  | 332/450 [00:15<00:04, 24.87it/s]
Loss 0.31661:  74%|███████▍  | 332/450 [00:15<00:04, 24.87it/s]
Loss 0.31659:  74%|███████▍  | 332/450 [00:15<00:04, 24.87it/s]
Loss 0.31659:  74%|███████▍  | 335/450 [00:15<00:05, 21.41it/s]
Loss 0.31659:  74%|███████▍  | 335/450 [00:15<00:05, 21.41it/s]
Loss 0.31657:  74%|███████▍  | 335/450 [00:15<00:05, 21.41it/s]
Loss 0.31658:  74%|███████▍  | 335/450 [00:15<00:05, 21.41it/s]
Loss 0.31658:  75%|███████▌  | 338/450 [00:15<00:05, 19.27it/s]
Loss 0.31657:  75%|███████▌  | 338/450 [00:15<00:05, 19.27it/s]
Loss 0.31654:  75%|███████▌  | 338/450 [00:15<00:05, 19.27it/s]
Loss 0.31650:  75%|███████▌  | 338/450 [00:15<00:05, 19.27it/s]
Loss 0.31650:  76%|███████▌  | 341/450 [00:15<00:05, 18.61it/s]
Loss 0.31648:  76%|███████▌  | 341/450 [00:15<00:05, 18.61it/s]
Loss 0.31644:  76%|███████▌  | 341/450 [00:15<00:05, 18.61it/s]
Loss 0.31644:  76%|███████▌  | 343/450 [00:15<00:05, 18.62it/s]
Loss 0.31643:  76%|███████▌  | 343/450 [00:15<00:05, 18.62it/s]
Loss 0.31640:  76%|███████▌  | 343/450 [00:15<00:05, 18.62it/s]
Loss 0.31640:  77%|███████▋  | 345/450 [00:15<00:06, 17.24it/s]
Loss 0.31639:  77%|███████▋  | 345/450 [00:16<00:06, 17.24it/s]
Loss 0.31635:  77%|███████▋  | 345/450 [00:16<00:06, 17.24it/s]
Loss 0.31635:  77%|███████▋  | 347/450 [00:16<00:06, 15.83it/s]
Loss 0.31633:  77%|███████▋  | 347/450 [00:16<00:06, 15.83it/s]
Loss 0.31630:  77%|███████▋  | 347/450 [00:16<00:06, 15.83it/s]
Loss 0.31630:  78%|███████▊  | 349/450 [00:16<00:06, 16.69it/s]
Loss 0.31627:  78%|███████▊  | 349/450 [00:16<00:06, 16.69it/s]
Loss 0.31626:  78%|███████▊  | 349/450 [00:16<00:06, 16.69it/s]
Loss 0.31626:  78%|███████▊  | 351/450 [00:16<00:05, 17.20it/s]
Loss 0.31624:  78%|███████▊  | 351/450 [00:16<00:05, 17.20it/s]
Loss 0.31623:  78%|███████▊  | 351/450 [00:16<00:05, 17.20it/s]
Loss 0.31623:  78%|███████▊  | 353/450 [00:16<00:05, 16.45it/s]
Loss 0.31621:  78%|███████▊  | 353/450 [00:16<00:05, 16.45it/s]
Loss 0.31619:  78%|███████▊  | 353/450 [00:16<00:05, 16.45it/s]
Loss 0.31619:  79%|███████▉  | 355/450 [00:16<00:05, 16.55it/s]
Loss 0.31617:  79%|███████▉  | 355/450 [00:16<00:05, 16.55it/s]
Loss 0.31615:  79%|███████▉  | 355/450 [00:16<00:05, 16.55it/s]
Loss 0.31615:  79%|███████▉  | 357/450 [00:16<00:05, 17.31it/s]
Loss 0.31612:  79%|███████▉  | 357/450 [00:16<00:05, 17.31it/s]
Loss 0.31609:  79%|███████▉  | 357/450 [00:16<00:05, 17.31it/s]
Loss 0.31609:  80%|███████▉  | 359/450 [00:16<00:05, 16.74it/s]
Loss 0.31607:  80%|███████▉  | 359/450 [00:16<00:05, 16.74it/s]
Loss 0.31606:  80%|███████▉  | 359/450 [00:16<00:05, 16.74it/s]
Loss 0.31606:  80%|████████  | 361/450 [00:16<00:05, 15.44it/s]
Loss 0.31604:  80%|████████  | 361/450 [00:17<00:05, 15.44it/s]
Loss 0.31604:  80%|████████  | 361/450 [00:17<00:05, 15.44it/s]
Loss 0.31604:  81%|████████  | 363/450 [00:17<00:05, 15.18it/s]
Loss 0.31602:  81%|████████  | 363/450 [00:17<00:05, 15.18it/s]
Loss 0.31599:  81%|████████  | 363/450 [00:17<00:05, 15.18it/s]
Loss 0.31599:  81%|████████  | 365/450 [00:17<00:05, 15.72it/s]
Loss 0.31597:  81%|████████  | 365/450 [00:17<00:05, 15.72it/s]
Loss 0.31595:  81%|████████  | 365/450 [00:17<00:05, 15.72it/s]
Loss 0.31594:  81%|████████  | 365/450 [00:17<00:05, 15.72it/s]
Loss 0.31594:  82%|████████▏ | 368/450 [00:17<00:04, 16.98it/s]
Loss 0.31594:  82%|████████▏ | 368/450 [00:17<00:04, 16.98it/s]
Loss 0.31591:  82%|████████▏ | 368/450 [00:17<00:04, 16.98it/s]
Loss 0.31591:  82%|████████▏ | 370/450 [00:17<00:04, 16.23it/s]
Loss 0.31588:  82%|████████▏ | 370/450 [00:17<00:04, 16.23it/s]
Loss 0.31588:  82%|████████▏ | 370/450 [00:17<00:04, 16.23it/s]
Loss 0.31588:  83%|████████▎ | 372/450 [00:17<00:04, 15.67it/s]
Loss 0.31586:  83%|████████▎ | 372/450 [00:17<00:04, 15.67it/s]
Loss 0.31583:  83%|████████▎ | 372/450 [00:17<00:04, 15.67it/s]
Loss 0.31583:  83%|████████▎ | 374/450 [00:17<00:04, 15.52it/s]
Loss 0.31581:  83%|████████▎ | 374/450 [00:17<00:04, 15.52it/s]
Loss 0.31581:  83%|████████▎ | 374/450 [00:17<00:04, 15.52it/s]
Loss 0.31581:  84%|████████▎ | 376/450 [00:17<00:04, 15.80it/s]
Loss 0.31580:  84%|████████▎ | 376/450 [00:17<00:04, 15.80it/s]
Loss 0.31578:  84%|████████▎ | 376/450 [00:17<00:04, 15.80it/s]
Loss 0.31578:  84%|████████▍ | 378/450 [00:17<00:04, 16.43it/s]
Loss 0.31578:  84%|████████▍ | 378/450 [00:18<00:04, 16.43it/s]
Loss 0.31577:  84%|████████▍ | 378/450 [00:18<00:04, 16.43it/s]
Loss 0.31577:  84%|████████▍ | 380/450 [00:18<00:04, 16.93it/s]
Loss 0.31575:  84%|████████▍ | 380/450 [00:18<00:04, 16.93it/s]
Loss 0.31571:  84%|████████▍ | 380/450 [00:18<00:04, 16.93it/s]
Loss 0.31571:  85%|████████▍ | 382/450 [00:18<00:04, 16.26it/s]
Loss 0.31571:  85%|████████▍ | 382/450 [00:18<00:04, 16.26it/s]
Loss 0.31569:  85%|████████▍ | 382/450 [00:18<00:04, 16.26it/s]
Loss 0.31569:  85%|████████▌ | 384/450 [00:18<00:04, 15.61it/s]
Loss 0.31569:  85%|████████▌ | 384/450 [00:18<00:04, 15.61it/s]
Loss 0.31568:  85%|████████▌ | 384/450 [00:18<00:04, 15.61it/s]
Loss 0.31568:  86%|████████▌ | 386/450 [00:18<00:04, 15.41it/s]
Loss 0.31566:  86%|████████▌ | 386/450 [00:18<00:04, 15.41it/s]
Loss 0.31564:  86%|████████▌ | 386/450 [00:18<00:04, 15.41it/s]
Loss 0.31564:  86%|████████▌ | 388/450 [00:18<00:03, 15.83it/s]
Loss 0.31561:  86%|████████▌ | 388/450 [00:18<00:03, 15.83it/s]
Loss 0.31559:  86%|████████▌ | 388/450 [00:18<00:03, 15.83it/s]
Loss 0.31559:  87%|████████▋ | 390/450 [00:18<00:03, 16.28it/s]
Loss 0.31557:  87%|████████▋ | 390/450 [00:18<00:03, 16.28it/s]
Loss 0.31556:  87%|████████▋ | 390/450 [00:18<00:03, 16.28it/s]
Loss 0.31556:  87%|████████▋ | 392/450 [00:18<00:03, 16.95it/s]
Loss 0.31553:  87%|████████▋ | 392/450 [00:18<00:03, 16.95it/s]
Loss 0.31553:  87%|████████▋ | 392/450 [00:18<00:03, 16.95it/s]
Loss 0.31553:  88%|████████▊ | 394/450 [00:18<00:03, 17.34it/s]
Loss 0.31553:  88%|████████▊ | 394/450 [00:19<00:03, 17.34it/s]
Loss 0.31552:  88%|████████▊ | 394/450 [00:19<00:03, 17.34it/s]
Loss 0.31552:  88%|████████▊ | 396/450 [00:19<00:03, 17.45it/s]
Loss 0.31551:  88%|████████▊ | 396/450 [00:19<00:03, 17.45it/s]
Loss 0.31552:  88%|████████▊ | 396/450 [00:19<00:03, 17.45it/s]
Loss 0.31552:  88%|████████▊ | 398/450 [00:19<00:03, 16.60it/s]
Loss 0.31550:  88%|████████▊ | 398/450 [00:19<00:03, 16.60it/s]
Loss 0.31548:  88%|████████▊ | 398/450 [00:19<00:03, 16.60it/s]
Loss 0.31548:  89%|████████▉ | 400/450 [00:19<00:03, 15.88it/s]
Loss 0.31546:  89%|████████▉ | 400/450 [00:19<00:03, 15.88it/s]
Loss 0.31545:  89%|████████▉ | 400/450 [00:19<00:03, 15.88it/s]
Loss 0.31545:  89%|████████▉ | 402/450 [00:19<00:02, 16.64it/s]
Loss 0.31541:  89%|████████▉ | 402/450 [00:19<00:02, 16.64it/s]
Loss 0.31541:  89%|████████▉ | 402/450 [00:19<00:02, 16.64it/s]
Loss 0.31541:  90%|████████▉ | 404/450 [00:19<00:02, 17.14it/s]
Loss 0.31539:  90%|████████▉ | 404/450 [00:19<00:02, 17.14it/s]
Loss 0.31539:  90%|████████▉ | 404/450 [00:19<00:02, 17.14it/s]
Loss 0.31539:  90%|█████████ | 406/450 [00:19<00:02, 16.43it/s]
Loss 0.31538:  90%|█████████ | 406/450 [00:19<00:02, 16.43it/s]
Loss 0.31536:  90%|█████████ | 406/450 [00:19<00:02, 16.43it/s]
Loss 0.31536:  91%|█████████ | 408/450 [00:19<00:02, 15.94it/s]
Loss 0.31535:  91%|█████████ | 408/450 [00:19<00:02, 15.94it/s]
Loss 0.31532:  91%|█████████ | 408/450 [00:19<00:02, 15.94it/s]
Loss 0.31532:  91%|█████████ | 410/450 [00:19<00:02, 16.95it/s]
Loss 0.31531:  91%|█████████ | 410/450 [00:19<00:02, 16.95it/s]
Loss 0.31532:  91%|█████████ | 410/450 [00:20<00:02, 16.95it/s]
Loss 0.31532:  92%|█████████▏| 412/450 [00:20<00:02, 17.48it/s]
Loss 0.31531:  92%|█████████▏| 412/450 [00:20<00:02, 17.48it/s]
Loss 0.31529:  92%|█████████▏| 412/450 [00:20<00:02, 17.48it/s]
Loss 0.31529:  92%|█████████▏| 414/450 [00:20<00:02, 16.60it/s]
Loss 0.31527:  92%|█████████▏| 414/450 [00:20<00:02, 16.60it/s]
Loss 0.31524:  92%|█████████▏| 414/450 [00:20<00:02, 16.60it/s]
Loss 0.31524:  92%|█████████▏| 416/450 [00:20<00:02, 16.08it/s]
Loss 0.31522:  92%|█████████▏| 416/450 [00:20<00:02, 16.08it/s]
Loss 0.31519:  92%|█████████▏| 416/450 [00:20<00:02, 16.08it/s]
Loss 0.31519:  93%|█████████▎| 418/450 [00:20<00:01, 16.00it/s]
Loss 0.31515:  93%|█████████▎| 418/450 [00:20<00:01, 16.00it/s]
Loss 0.31516:  93%|█████████▎| 418/450 [00:20<00:01, 16.00it/s]
Loss 0.31512:  93%|█████████▎| 418/450 [00:20<00:01, 16.00it/s]
Loss 0.31512:  94%|█████████▎| 421/450 [00:20<00:01, 16.93it/s]
Loss 0.31512:  94%|█████████▎| 421/450 [00:20<00:01, 16.93it/s]
Loss 0.31510:  94%|█████████▎| 421/450 [00:20<00:01, 16.93it/s]
Loss 0.31510:  94%|█████████▍| 423/450 [00:20<00:01, 16.17it/s]
Loss 0.31506:  94%|█████████▍| 423/450 [00:20<00:01, 16.17it/s]
Loss 0.31506:  94%|█████████▍| 423/450 [00:20<00:01, 16.17it/s]
Loss 0.31506:  94%|█████████▍| 425/450 [00:20<00:01, 15.20it/s]
Loss 0.31507:  94%|█████████▍| 425/450 [00:20<00:01, 15.20it/s]
Loss 0.31504:  94%|█████████▍| 425/450 [00:21<00:01, 15.20it/s]
Loss 0.31504:  95%|█████████▍| 427/450 [00:21<00:01, 15.14it/s]
Loss 0.31503:  95%|█████████▍| 427/450 [00:21<00:01, 15.14it/s]
Loss 0.31503:  95%|█████████▍| 427/450 [00:21<00:01, 15.14it/s]
Loss 0.31503:  95%|█████████▌| 429/450 [00:21<00:01, 15.80it/s]
Loss 0.31503:  95%|█████████▌| 429/450 [00:21<00:01, 15.80it/s]
Loss 0.31502:  95%|█████████▌| 429/450 [00:21<00:01, 15.80it/s]
Loss 0.31502:  96%|█████████▌| 431/450 [00:21<00:01, 16.35it/s]
Loss 0.31500:  96%|█████████▌| 431/450 [00:21<00:01, 16.35it/s]
Loss 0.31499:  96%|█████████▌| 431/450 [00:21<00:01, 16.35it/s]
Loss 0.31499:  96%|█████████▌| 433/450 [00:21<00:01, 16.05it/s]
Loss 0.31496:  96%|█████████▌| 433/450 [00:21<00:01, 16.05it/s]
Loss 0.31495:  96%|█████████▌| 433/450 [00:21<00:01, 16.05it/s]
Loss 0.31495:  97%|█████████▋| 435/450 [00:21<00:00, 16.69it/s]
Loss 0.31494:  97%|█████████▋| 435/450 [00:21<00:00, 16.69it/s]
Loss 0.31493:  97%|█████████▋| 435/450 [00:21<00:00, 16.69it/s]
Loss 0.31493:  97%|█████████▋| 437/450 [00:21<00:00, 17.25it/s]
Loss 0.31491:  97%|█████████▋| 437/450 [00:21<00:00, 17.25it/s]
Loss 0.31487:  97%|█████████▋| 437/450 [00:21<00:00, 17.25it/s]
Loss 0.31487:  98%|█████████▊| 439/450 [00:21<00:00, 16.22it/s]
Loss 0.31483:  98%|█████████▊| 439/450 [00:21<00:00, 16.22it/s]
Loss 0.31481:  98%|█████████▊| 439/450 [00:21<00:00, 16.22it/s]
Loss 0.31481:  98%|█████████▊| 441/450 [00:21<00:00, 16.43it/s]
Loss 0.31478:  98%|█████████▊| 441/450 [00:21<00:00, 16.43it/s]
Loss 0.31477:  98%|█████████▊| 441/450 [00:21<00:00, 16.43it/s]
Loss 0.31477:  98%|█████████▊| 443/450 [00:21<00:00, 17.12it/s]
Loss 0.31475:  98%|█████████▊| 443/450 [00:21<00:00, 17.12it/s]
Loss 0.31475:  98%|█████████▊| 443/450 [00:22<00:00, 17.12it/s]
Loss 0.31475:  99%|█████████▉| 445/450 [00:22<00:00, 16.95it/s]
Loss 0.31474:  99%|█████████▉| 445/450 [00:22<00:00, 16.95it/s]
Loss 0.31473:  99%|█████████▉| 445/450 [00:22<00:00, 16.95it/s]
Loss 0.31473:  99%|█████████▉| 447/450 [00:22<00:00, 17.47it/s]
Loss 0.31471:  99%|█████████▉| 447/450 [00:22<00:00, 17.47it/s]
Loss 0.31471:  99%|█████████▉| 447/450 [00:22<00:00, 17.47it/s]
Loss 0.31469:  99%|█████████▉| 447/450 [00:22<00:00, 17.47it/s]
Loss 0.31469: 100%|██████████| 450/450 [00:22<00:00, 17.58it/s]
Loss 0.31469: 100%|██████████| 450/450 [00:22<00:00, 20.14it/s]
textattacknew: Train accuracy: 89.58%
textattacknew: Eval accuracy: 87.88%
textattacknew: The new learning rate is 0.0003486784401
textattacknew: ==========================================================
textattacknew: Epoch 10
textattacknew: Running clean epoch 10/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.31466:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.31467:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.31467:   0%|          | 2/450 [00:00<00:30, 14.90it/s]
Loss 0.31464:   0%|          | 2/450 [00:00<00:30, 14.90it/s]
Loss 0.31462:   0%|          | 2/450 [00:00<00:30, 14.90it/s]
Loss 0.31462:   1%|          | 4/450 [00:00<00:29, 15.21it/s]
Loss 0.31459:   1%|          | 4/450 [00:00<00:29, 15.21it/s]
Loss 0.31459:   1%|          | 4/450 [00:00<00:29, 15.21it/s]
Loss 0.31459:   1%|▏         | 6/450 [00:00<00:27, 16.43it/s]
Loss 0.31457:   1%|▏         | 6/450 [00:00<00:27, 16.43it/s]
Loss 0.31456:   1%|▏         | 6/450 [00:00<00:27, 16.43it/s]
Loss 0.31456:   2%|▏         | 8/450 [00:00<00:25, 17.34it/s]
Loss 0.31454:   2%|▏         | 8/450 [00:00<00:25, 17.34it/s]
Loss 0.31452:   2%|▏         | 8/450 [00:00<00:25, 17.34it/s]
Loss 0.31452:   2%|▏         | 10/450 [00:00<00:25, 17.31it/s]
Loss 0.31450:   2%|▏         | 10/450 [00:00<00:25, 17.31it/s]
Loss 0.31448:   2%|▏         | 10/450 [00:00<00:25, 17.31it/s]
Loss 0.31448:   3%|▎         | 12/450 [00:00<00:27, 16.00it/s]
Loss 0.31445:   3%|▎         | 12/450 [00:00<00:27, 16.00it/s]
Loss 0.31441:   3%|▎         | 12/450 [00:00<00:27, 16.00it/s]
Loss 0.31441:   3%|▎         | 14/450 [00:00<00:26, 16.31it/s]
Loss 0.31439:   3%|▎         | 14/450 [00:00<00:26, 16.31it/s]
Loss 0.31439:   3%|▎         | 14/450 [00:00<00:26, 16.31it/s]
Loss 0.31439:   4%|▎         | 16/450 [00:00<00:25, 17.19it/s]
Loss 0.31437:   4%|▎         | 16/450 [00:01<00:25, 17.19it/s]
Loss 0.31435:   4%|▎         | 16/450 [00:01<00:25, 17.19it/s]
Loss 0.31435:   4%|▍         | 18/450 [00:01<00:26, 16.57it/s]
Loss 0.31432:   4%|▍         | 18/450 [00:01<00:26, 16.57it/s]
Loss 0.31429:   4%|▍         | 18/450 [00:01<00:26, 16.57it/s]
Loss 0.31429:   4%|▍         | 20/450 [00:01<00:27, 15.36it/s]
Loss 0.31425:   4%|▍         | 20/450 [00:01<00:27, 15.36it/s]
Loss 0.31424:   4%|▍         | 20/450 [00:01<00:27, 15.36it/s]
Loss 0.31424:   5%|▍         | 22/450 [00:01<00:28, 15.14it/s]
Loss 0.31421:   5%|▍         | 22/450 [00:01<00:28, 15.14it/s]
Loss 0.31418:   5%|▍         | 22/450 [00:01<00:28, 15.14it/s]
Loss 0.31418:   5%|▌         | 24/450 [00:01<00:28, 15.19it/s]
Loss 0.31415:   5%|▌         | 24/450 [00:01<00:28, 15.19it/s]
Loss 0.31412:   5%|▌         | 24/450 [00:01<00:28, 15.19it/s]
Loss 0.31412:   6%|▌         | 26/450 [00:01<00:28, 14.95it/s]
Loss 0.31412:   6%|▌         | 26/450 [00:01<00:28, 14.95it/s]
Loss 0.31410:   6%|▌         | 26/450 [00:01<00:28, 14.95it/s]
Loss 0.31410:   6%|▌         | 28/450 [00:01<00:27, 15.11it/s]
Loss 0.31407:   6%|▌         | 28/450 [00:01<00:27, 15.11it/s]
Loss 0.31407:   6%|▌         | 28/450 [00:01<00:27, 15.11it/s]
Loss 0.31407:   7%|▋         | 30/450 [00:01<00:26, 15.57it/s]
Loss 0.31404:   7%|▋         | 30/450 [00:01<00:26, 15.57it/s]
Loss 0.31402:   7%|▋         | 30/450 [00:01<00:26, 15.57it/s]
Loss 0.31402:   7%|▋         | 32/450 [00:01<00:25, 16.68it/s]
Loss 0.31400:   7%|▋         | 32/450 [00:02<00:25, 16.68it/s]
Loss 0.31397:   7%|▋         | 32/450 [00:02<00:25, 16.68it/s]
Loss 0.31397:   8%|▊         | 34/450 [00:02<00:24, 16.98it/s]
Loss 0.31397:   8%|▊         | 34/450 [00:02<00:24, 16.98it/s]
Loss 0.31394:   8%|▊         | 34/450 [00:02<00:24, 16.98it/s]
Loss 0.31394:   8%|▊         | 36/450 [00:02<00:25, 16.12it/s]
Loss 0.31397:   8%|▊         | 36/450 [00:02<00:25, 16.12it/s]
Loss 0.31394:   8%|▊         | 36/450 [00:02<00:25, 16.12it/s]
Loss 0.31394:   8%|▊         | 38/450 [00:02<00:25, 16.27it/s]
Loss 0.31392:   8%|▊         | 38/450 [00:02<00:25, 16.27it/s]
Loss 0.31390:   8%|▊         | 38/450 [00:02<00:25, 16.27it/s]
Loss 0.31390:   9%|▉         | 40/450 [00:02<00:25, 16.23it/s]
Loss 0.31389:   9%|▉         | 40/450 [00:02<00:25, 16.23it/s]
Loss 0.31385:   9%|▉         | 40/450 [00:02<00:25, 16.23it/s]
Loss 0.31387:   9%|▉         | 40/450 [00:02<00:25, 16.23it/s]
Loss 0.31387:  10%|▉         | 43/450 [00:02<00:23, 17.30it/s]
Loss 0.31386:  10%|▉         | 43/450 [00:02<00:23, 17.30it/s]
Loss 0.31387:  10%|▉         | 43/450 [00:02<00:23, 17.30it/s]
Loss 0.31387:  10%|█         | 45/450 [00:02<00:24, 16.71it/s]
